IDPasoCalcular,IDSubDeterminacion,TipoOperacion,ArgumentoNumerico,ArgumentoIDSubDete
465,254,INGRESAR SUBDET,0,252
466,254,INGRESAR SUBDET,0,253
467,254,RESTAR,0,0
468,272,INGRESAR SUBDET,0,270
469,272,INGRESAR SUBDET,0,271
470,272,RESTAR,0,0
471,273,INGRESAR SUBDET,0,271
472,273,INGRESAR SUBDET,0,272
473,273,DIVIDIR,0,0
811,1404,INGRESAR SUBDET,0,1403
812,1404,INGRESAR SUBDET,0,1402
813,1404,MULTIPLICAR,0,0
814,1404,INGRESAR NUMERO,100,0
815,1404,DIVIDIR,0,0
816,1406,INGRESAR SUBDET,0,1405
817,1406,INGRESAR SUBDET,0,1402
818,1406,MULTIPLICAR,0,0
819,1406,INGRESAR NUMERO,100,0
820,1406,DIVIDIR,0,0
821,1408,INGRESAR SUBDET,0,1407
822,1408,INGRESAR SUBDET,0,1402
823,1408,MULTIPLICAR,0,0
824,1408,INGRESAR NUMERO,100,0
825,1408,DIVIDIR,0,0
826,1409,INGRESAR NUMERO,0,0
827,1410,INGRESAR NUMERO,0,0
828,1412,INGRESAR SUBDET,0,1402
829,1412,INGRESAR SUBDET,0,1411
830,1412,MULTIPLICAR,0,0
831,1412,INGRESAR NUMERO,100,0
832,1412,DIVIDIR,0,0
833,1414,INGRESAR SUBDET,0,1402
834,1414,INGRESAR SUBDET,0,1413
835,1414,MULTIPLICAR,0,0
836,1414,INGRESAR NUMERO,100,0
837,1414,DIVIDIR,0,0
838,1417,INGRESAR SUBDET,0,1403
839,1417,INGRESAR SUBDET,0,1405
840,1417,SUMAR,0,0
841,1417,INGRESAR SUBDET,0,1407
842,1417,SUMAR,0,0
843,1417,INGRESAR SUBDET,0,1409
844,1417,SUMAR,0,0
845,1417,INGRESAR SUBDET,0,1411
846,1417,SUMAR,0,0
847,1417,INGRESAR SUBDET,0,1413
848,1417,SUMAR,0,0
849,1398,INGRESAR SUBDET,0,1399
850,1398,INGRESAR NUMERO,110000,0
851,1398,MULTIPLICAR,0,0
868,1478,INGRESAR SUBDET,0,1473
869,1478,INGRESAR SUBDET,0,1474
870,1478,DIVIDIR,0,0
871,1472,INGRESAR SUBDET,0,1465
872,1472,INGRESAR SUBDET,0,1466
873,1472,DIVIDIR,0,0
988,1485,INGRESAR SUBDET,0,1480
989,1485,INGRESAR SUBDET,0,1481
990,1485,DIVIDIR,0,0
991,1882,INGRESAR SUBDET,0,1883
992,1882,INGRESAR NUMERO,110000,0
993,1882,MULTIPLICAR,0,0
994,1885,INGRESAR SUBDET,0,1884
995,1885,INGRESAR SUBDET,0,1883
996,1885,DIVIDIR,0,0
997,1885,INGRESAR NUMERO,100,0
998,1885,MULTIPLICAR,0,0
999,1888,INGRESAR SUBDET,0,1887
1000,1888,INGRESAR SUBDET,0,1886
1001,1888,MULTIPLICAR,0,0
1002,1888,INGRESAR NUMERO,100,0
1003,1888,DIVIDIR,0,0
1004,1890,INGRESAR SUBDET,0,1889
1005,1890,INGRESAR SUBDET,0,1886
1006,1890,MULTIPLICAR,0,0
1007,1890,INGRESAR NUMERO,100,0
1008,1890,DIVIDIR,0,0
1009,1892,INGRESAR SUBDET,0,1891
1010,1892,INGRESAR SUBDET,0,1886
1011,1892,MULTIPLICAR,0,0
1012,1892,INGRESAR NUMERO,100,0
1013,1892,DIVIDIR,0,0
1014,1893,INGRESAR NUMERO,0,0
1015,1894,INGRESAR SUBDET,0,1893
1016,1894,INGRESAR SUBDET,0,1886
1017,1894,MULTIPLICAR,0,0
1018,1894,INGRESAR NUMERO,100,0
1019,1894,DIVIDIR,0,0
1020,1896,INGRESAR SUBDET,0,1895
1021,1896,INGRESAR SUBDET,0,1886
1022,1896,MULTIPLICAR,0,0
1023,1896,INGRESAR NUMERO,100,0
1024,1896,DIVIDIR,0,0
1025,1898,INGRESAR SUBDET,0,1897
1026,1898,INGRESAR SUBDET,0,1886
1027,1898,MULTIPLICAR,0,0
1028,1898,INGRESAR NUMERO,100,0
1029,1898,DIVIDIR,0,0
1030,1899,INGRESAR SUBDET,0,1887
1031,1899,INGRESAR SUBDET,0,1889
1032,1899,SUMAR,0,0
1033,1899,INGRESAR SUBDET,0,1891
1034,1899,SUMAR,0,0
1035,1899,INGRESAR SUBDET,0,1895
1036,1899,SUMAR,0,0
1037,1899,INGRESAR SUBDET,0,1897
1038,1899,SUMAR,0,0
1042,1914,INGRESAR SUBDET,0,1915
1043,1914,INGRESAR SUBDET,0,1913
1044,1914,RESTAR,0,0
1519,2301,INGRESAR SUBDET,,2299
1520,2301,INGRESAR SUBDET,,2300
1521,2301,MULTIPLICAR,,
1522,2301,INGRESAR NUMERO,100,
1523,2301,DIVIDIR,,
1524,2303,INGRESAR SUBDET,,2299
1525,2303,INGRESAR SUBDET,,2302
1526,2303,MULTIPLICAR,,
1527,2303,INGRESAR NUMERO,100,
1528,2303,DIVIDIR,,
1529,2305,INGRESAR SUBDET,,2299
1530,2305,INGRESAR SUBDET,,2304
1531,2305,MULTIPLICAR,,
1532,2305,INGRESAR NUMERO,100,
1533,2305,DIVIDIR,,
1534,2306,INGRESAR NUMERO,0,
1535,2307,INGRESAR NUMERO,0,
1536,2309,INGRESAR SUBDET,,2299
1537,2309,INGRESAR SUBDET,,2308
1538,2309,MULTIPLICAR,,
1539,2309,INGRESAR NUMERO,100,
1540,2309,DIVIDIR,,
1541,2311,INGRESAR SUBDET,,2299
1542,2311,INGRESAR SUBDET,,2310
1543,2311,MULTIPLICAR,,
1544,2311,INGRESAR NUMERO,100,
1545,2311,DIVIDIR,,
1546,2312,INGRESAR SUBDET,,2300
1547,2312,SUMAR,,
1548,2312,INGRESAR SUBDET,,2302
1549,2312,SUMAR,,
1550,2312,INGRESAR SUBDET,,2304
1551,2312,SUMAR,,
1552,2312,INGRESAR SUBDET,,2308
1553,2312,SUMAR,,
1554,2312,INGRESAR SUBDET,,2310
1555,2312,SUMAR,,
1862,2513,INGRESAR SUBDET,,2511
1863,2513,INGRESAR SUBDET,,2512
1864,2513,MULTIPLICAR,,
1865,2513,INGRESAR NUMERO,100,
1866,2513,DIVIDIR,,
1867,2515,INGRESAR SUBDET,,2511
1868,2515,INGRESAR SUBDET,,2514
1869,2515,MULTIPLICAR,,
1870,2515,INGRESAR NUMERO,100,
1871,2515,DIVIDIR,,
1872,2517,INGRESAR SUBDET,,2511
1873,2517,INGRESAR SUBDET,,2516
1874,2517,MULTIPLICAR,,
1875,2517,INGRESAR NUMERO,100,
1876,2517,DIVIDIR,,
1877,2518,INGRESAR NUMERO,0,
1878,2519,INGRESAR NUMERO,0,
1879,2521,INGRESAR SUBDET,,2511
1880,2521,INGRESAR SUBDET,,2520
1881,2521,MULTIPLICAR,,
1882,2521,INGRESAR NUMERO,100,
1883,2521,DIVIDIR,,
1884,2523,INGRESAR SUBDET,,2511
1885,2523,INGRESAR SUBDET,,2522
1886,2523,MULTIPLICAR,,
1887,2523,INGRESAR NUMERO,100,
1888,2523,DIVIDIR,,
1889,2524,INGRESAR SUBDET,,2512
1890,2524,INGRESAR SUBDET,,2514
1891,2524,SUMAR,,
1892,2524,INGRESAR SUBDET,,2516
1893,2524,SUMAR,,
1894,2524,INGRESAR SUBDET,,2520
1895,2524,SUMAR,,
1896,2524,INGRESAR SUBDET,,2522
1897,2524,SUMAR,,
1898,2620,INGRESAR SUBDET,,2618
1899,2620,INGRESAR SUBDET,,2619
1900,2620,MULTIPLICAR,,
1901,2620,INGRESAR NUMERO,405,
1902,2620,DIVIDIR,,
1903,2634,INGRESAR SUBDET,,2632
1904,2634,INGRESAR SUBDET,,2633
1905,2634,MULTIPLICAR,,
1906,2634,INGRESAR NUMERO,100,
1907,2634,DIVIDIR,,
1908,2636,INGRESAR SUBDET,,2632
1909,2636,INGRESAR SUBDET,,2635
1910,2636,MULTIPLICAR,,
1911,2636,INGRESAR NUMERO,100,
1912,2636,DIVIDIR,,
1913,2638,INGRESAR SUBDET,,2632
1914,2638,INGRESAR SUBDET,,2637
1915,2638,MULTIPLICAR,,
1916,2638,INGRESAR NUMERO,100,
1917,2638,DIVIDIR,,
1918,2639,INGRESAR NUMERO,0,
1919,2640,INGRESAR NUMERO,0,
1920,2642,INGRESAR SUBDET,,2632
1921,2642,INGRESAR SUBDET,,2641
1922,2642,MULTIPLICAR,,
1923,2642,INGRESAR NUMERO,100,
1924,2642,DIVIDIR,,
1925,2644,INGRESAR SUBDET,,2632
1926,2644,INGRESAR SUBDET,,2643
1927,2644,MULTIPLICAR,,
1928,2644,INGRESAR NUMERO,100,
1929,2644,DIVIDIR,,
1930,2645,INGRESAR SUBDET,,2633
1931,2645,INGRESAR SUBDET,,2635
1932,2645,SUMAR,,
1933,2645,INGRESAR SUBDET,,2637
1934,2645,SUMAR,,
1935,2645,INGRESAR SUBDET,,2641
1936,2645,SUMAR,,
1937,2645,INGRESAR SUBDET,,2643
1938,2645,SUMAR,,
1939,2624,INGRESAR SUBDET,,2622
1940,2624,INGRESAR SUBDET,,2621
1941,2624,DIVIDIR,,
1942,2624,INGRESAR NUMERO,10000000,
1943,2624,MULTIPLICAR,,
1944,2625,INGRESAR SUBDET,,2623
1945,2625,INGRESAR SUBDET,,2621
1946,2625,DIVIDIR,,
1947,2625,INGRESAR NUMERO,10000000,
1948,2625,MULTIPLICAR,,
1949,2626,INGRESAR SUBDET,,2623
1950,2626,INGRESAR SUBDET,,2622
1951,2626,DIVIDIR,,
1952,2626,INGRESAR NUMERO,100,
1953,2626,MULTIPLICAR,,
1954,2691,INGRESAR SUBDET,0,2689
1955,2691,INGRESAR SUBDET,0,2690
1956,2691,RESTAR,0,0
1957,2692,INGRESAR SUBDET,0,2690
1958,2692,INGRESAR SUBDET,0,2691
1959,2692,DIVIDIR,0,0
1963,2700,INGRESAR SUBDET,0,2701
1964,2700,INGRESAR SUBDET,0,2699
1965,2700,RESTAR,0,0
1966,2706,INGRESAR SUBDET,0,2707
1967,2706,INGRESAR SUBDET,0,2705
1968,2706,RESTAR,0,0
2017,2811,INGRESAR SUBDET,,2809
2018,2811,INGRESAR SUBDET,,2810
2019,2811,RESTAR,,
2020,2817,INGRESAR SUBDET,0,2810
2021,2817,INGRESAR SUBDET,0,2811
2022,2817,DIVIDIR,0,0
2023,2967,INGRESAR SUBDET,,2965
2024,2967,INGRESAR SUBDET,,2966
2025,2967,MULTIPLICAR,,
2026,2967,INGRESAR NUMERO,100,
2027,2967,DIVIDIR,,
2028,2969,INGRESAR SUBDET,,2965
2029,2969,INGRESAR SUBDET,,2968
2030,2969,MULTIPLICAR,,
2031,2969,INGRESAR NUMERO,100,
2032,2969,DIVIDIR,,
2033,2971,INGRESAR SUBDET,,2965
2034,2971,INGRESAR SUBDET,,2970
2035,2971,MULTIPLICAR,,
2036,2971,INGRESAR NUMERO,100,
2037,2971,DIVIDIR,,
2038,2972,INGRESAR NUMERO,0,
2039,2973,INGRESAR NUMERO,0,
2040,2975,INGRESAR SUBDET,,2965
2041,2975,INGRESAR SUBDET,,2974
2042,2975,MULTIPLICAR,,
2043,2975,INGRESAR NUMERO,100,
2044,2975,DIVIDIR,,
2045,2977,INGRESAR SUBDET,,2965
2046,2977,INGRESAR SUBDET,,2976
2047,2977,MULTIPLICAR,,
2048,2977,INGRESAR NUMERO,100,
2049,2977,DIVIDIR,,
2050,2978,INGRESAR SUBDET,,2966
2051,2978,INGRESAR SUBDET,,2968
2052,2978,SUMAR,,
2053,2978,INGRESAR SUBDET,,2970
2054,2978,SUMAR,,
2055,2978,INGRESAR SUBDET,,2974
2056,2978,SUMAR,,
2057,2978,INGRESAR SUBDET,,2976
2058,2978,SUMAR,,
2059,2983,INGRESAR SUBDET,0,2981
2060,2983,INGRESAR SUBDET,0,2982
2061,2983,RESTAR,0,0
2062,2984,INGRESAR SUBDET,0,2982
2063,2984,INGRESAR SUBDET,0,2983
2064,2984,DIVIDIR,0,0
2065,2986,INGRESAR SUBDET,0,2987
2066,2986,INGRESAR SUBDET,0,2985
2067,2986,RESTAR,0,0
2068,3004,INGRESAR SUBDET,,3002
2069,3004,INGRESAR SUBDET,,3001
2070,3004,DIVIDIR,,
2071,3004,INGRESAR NUMERO,10000000,
2072,3004,MULTIPLICAR,,
2073,3005,INGRESAR SUBDET,,3003
2074,3005,INGRESAR SUBDET,,3001
2075,3005,DIVIDIR,,
2076,3005,INGRESAR NUMERO,10000000,
2077,3005,MULTIPLICAR,,
2078,3006,INGRESAR SUBDET,,3003
2079,3006,INGRESAR SUBDET,,3002
2080,3006,DIVIDIR,,
2081,3006,INGRESAR NUMERO,100,
2082,3006,MULTIPLICAR,,
2083,3014,INGRESAR SUBDET,,3012
2084,3014,INGRESAR SUBDET,,3013
2085,3014,MULTIPLICAR,,
2086,3014,INGRESAR NUMERO,100,
2087,3014,DIVIDIR,,
2088,3016,INGRESAR SUBDET,,3012
2089,3016,INGRESAR SUBDET,,3015
2090,3016,MULTIPLICAR,,
2091,3016,INGRESAR NUMERO,100,
2092,3016,DIVIDIR,,
2093,3018,INGRESAR SUBDET,,3012
2094,3018,INGRESAR SUBDET,,3017
2095,3018,MULTIPLICAR,,
2096,3018,INGRESAR NUMERO,100,
2097,3018,DIVIDIR,,
2098,3019,INGRESAR NUMERO,0,
2099,3020,INGRESAR NUMERO,0,
2100,3022,INGRESAR SUBDET,,3012
2101,3022,INGRESAR SUBDET,,3021
2102,3022,MULTIPLICAR,,
2103,3022,INGRESAR NUMERO,100,
2104,3022,DIVIDIR,,
2105,3024,INGRESAR SUBDET,,3012
2106,3024,INGRESAR SUBDET,,3023
2107,3024,MULTIPLICAR,,
2108,3024,INGRESAR NUMERO,100,
2109,3024,DIVIDIR,,
2110,3025,INGRESAR SUBDET,,3013
2111,3025,INGRESAR SUBDET,,3015
2112,3025,SUMAR,,
2113,3025,INGRESAR SUBDET,,3017
2114,3025,SUMAR,,
2115,3025,INGRESAR SUBDET,,3021
2116,3025,SUMAR,,
2117,3025,INGRESAR SUBDET,,3023
2118,3025,SUMAR,,
2128,3035,INGRESAR SUBDET,,3033
2129,3035,INGRESAR SUBDET,,3032
2130,3035,DIVIDIR,,
2131,3035,INGRESAR NUMERO,10000000,
2132,3035,MULTIPLICAR,,
2133,3036,INGRESAR SUBDET,,3034
2134,3036,INGRESAR SUBDET,,3032
2135,3036,DIVIDIR,,
2136,3036,INGRESAR NUMERO,10000000,
2137,3036,MULTIPLICAR,,
2138,3037,INGRESAR SUBDET,,3034
2139,3037,INGRESAR SUBDET,,3033
2140,3037,DIVIDIR,,
2141,3037,INGRESAR NUMERO,100,
2142,3037,MULTIPLICAR,,
2143,3044,INGRESAR SUBDET,,3042
2144,3044,INGRESAR SUBDET,,3043
2145,3044,MULTIPLICAR,,
2146,3044,INGRESAR NUMERO,100,
2147,3044,DIVIDIR,,
2148,3046,INGRESAR SUBDET,,3042
2149,3046,INGRESAR SUBDET,,3045
2150,3046,MULTIPLICAR,,
2151,3046,INGRESAR NUMERO,100,
2152,3046,DIVIDIR,,
2153,3048,INGRESAR SUBDET,,3042
2154,3048,INGRESAR SUBDET,,3047
2155,3048,MULTIPLICAR,,
2156,3048,INGRESAR NUMERO,100,
2157,3048,DIVIDIR,,
2158,3049,INGRESAR NUMERO,0,
2159,3050,INGRESAR NUMERO,0,
2160,3052,INGRESAR SUBDET,,3042
2161,3052,INGRESAR SUBDET,,3051
2162,3052,MULTIPLICAR,,
2163,3052,INGRESAR NUMERO,100,
2164,3052,DIVIDIR,,
2165,3054,INGRESAR SUBDET,,3042
2166,3054,INGRESAR SUBDET,,3053
2167,3054,MULTIPLICAR,,
2168,3054,INGRESAR NUMERO,100,
2169,3054,DIVIDIR,,
2170,3055,INGRESAR SUBDET,,3043
2171,3055,INGRESAR SUBDET,,3045
2172,3055,SUMAR,,
2173,3055,INGRESAR SUBDET,,3047
2174,3055,SUMAR,,
2175,3055,INGRESAR SUBDET,,3051
2176,3055,SUMAR,,
2177,3055,INGRESAR SUBDET,,3053
2178,3055,SUMAR,,
2179,3069,INGRESAR SUBDET,,3067
2180,3069,INGRESAR SUBDET,,3066
2181,3069,DIVIDIR,,
2182,3069,INGRESAR NUMERO,10000000,
2183,3069,MULTIPLICAR,,
2184,3070,INGRESAR SUBDET,,3068
2185,3070,INGRESAR SUBDET,,3066
2186,3070,DIVIDIR,,
2187,3070,INGRESAR NUMERO,10000000,
2188,3070,MULTIPLICAR,,
2189,3071,INGRESAR SUBDET,,3068
2190,3071,INGRESAR SUBDET,,3067
2191,3071,DIVIDIR,,
2192,3071,INGRESAR NUMERO,100,
2193,3071,MULTIPLICAR,,
2194,3077,INGRESAR SUBDET,,3075
2195,3077,INGRESAR SUBDET,,3076
2196,3077,MULTIPLICAR,,
2197,3077,INGRESAR NUMERO,100,
2198,3077,DIVIDIR,,
2199,3079,INGRESAR SUBDET,,3075
2200,3079,INGRESAR SUBDET,,3078
2201,3079,MULTIPLICAR,,
2202,3079,INGRESAR NUMERO,100,
2203,3079,DIVIDIR,,
2204,3081,INGRESAR SUBDET,,3075
2205,3081,INGRESAR SUBDET,,3080
2206,3081,MULTIPLICAR,,
2207,3081,INGRESAR NUMERO,100,
2208,3081,DIVIDIR,,
2209,3082,INGRESAR NUMERO,0,
2210,3083,INGRESAR NUMERO,0,
2211,3085,INGRESAR SUBDET,,3075
2212,3085,INGRESAR SUBDET,,3084
2213,3085,MULTIPLICAR,,
2214,3085,INGRESAR NUMERO,100,
2215,3085,DIVIDIR,,
2216,3087,INGRESAR SUBDET,,3075
2217,3087,INGRESAR SUBDET,,3086
2218,3087,MULTIPLICAR,,
2219,3087,INGRESAR NUMERO,100,
2220,3087,DIVIDIR,,
2221,3088,INGRESAR SUBDET,,3076
2222,3088,INGRESAR SUBDET,,3078
2223,3088,SUMAR,,
2224,3088,INGRESAR SUBDET,,3080
2225,3088,SUMAR,,
2226,3088,INGRESAR SUBDET,,3084
2227,3088,SUMAR,,
2228,3088,INGRESAR SUBDET,,3086
2229,3088,SUMAR,,
2230,3093,INGRESAR SUBDET,0,3091
2231,3093,INGRESAR SUBDET,0,3092
2232,3093,RESTAR,0,0
2243,3105,INGRESAR SUBDET,,3103
2244,3105,INGRESAR SUBDET,,3104
2245,3105,DIVIDIR,,
2246,3109,INGRESAR SUBDET,,3107
2247,3109,INGRESAR SUBDET,,3106
2248,3109,DIVIDIR,,
2249,3109,INGRESAR NUMERO,10000000,
2250,3109,MULTIPLICAR,,
2251,3110,INGRESAR SUBDET,,3108
2252,3110,INGRESAR SUBDET,,3106
2253,3110,DIVIDIR,,
2254,3110,INGRESAR NUMERO,10000000,
2255,3110,MULTIPLICAR,,
2256,3111,INGRESAR SUBDET,,3108
2257,3111,INGRESAR SUBDET,,3107
2258,3111,DIVIDIR,,
2259,3111,INGRESAR NUMERO,100,
2260,3111,MULTIPLICAR,,
2261,3117,INGRESAR SUBDET,,3115
2262,3117,INGRESAR SUBDET,,3116
2263,3117,MULTIPLICAR,,
2264,3117,INGRESAR NUMERO,100,
2265,3117,DIVIDIR,,
2266,3119,INGRESAR SUBDET,,3115
2267,3119,INGRESAR SUBDET,,3118
2268,3119,MULTIPLICAR,,
2269,3119,INGRESAR NUMERO,100,
2270,3119,DIVIDIR,,
2271,3121,INGRESAR SUBDET,,3115
2272,3121,INGRESAR SUBDET,,3120
2273,3121,MULTIPLICAR,,
2274,3121,INGRESAR NUMERO,100,
2275,3121,DIVIDIR,,
2276,3122,INGRESAR NUMERO,0,
2277,3123,INGRESAR NUMERO,0,
2278,3125,INGRESAR SUBDET,,3115
2279,3125,INGRESAR SUBDET,,3124
2280,3125,MULTIPLICAR,,
2281,3125,INGRESAR NUMERO,100,
2282,3125,DIVIDIR,,
2283,3127,INGRESAR SUBDET,,3115
2284,3127,INGRESAR SUBDET,,3126
2285,3127,MULTIPLICAR,,
2286,3127,INGRESAR NUMERO,100,
2287,3127,DIVIDIR,,
2288,3128,INGRESAR SUBDET,,3116
2289,3128,INGRESAR SUBDET,,3118
2290,3128,SUMAR,,
2291,3128,INGRESAR SUBDET,,3120
2292,3128,SUMAR,,
2293,3128,INGRESAR SUBDET,,3124
2294,3128,SUMAR,,
2295,3128,INGRESAR SUBDET,,3126
2296,3128,SUMAR,,
2297,3131,INGRESAR SUBDET,,3129
2298,3131,INGRESAR SUBDET,,3130
2299,3131,DIVIDIR,,
2300,3134,INGRESAR SUBDET,,3132
2301,3134,INGRESAR SUBDET,,3133
2302,3134,DIVIDIR,,
2303,3139,INGRESAR SUBDET,0,3137
2304,3139,INGRESAR SUBDET,0,3138
2305,3139,RESTAR,0,0
2306,3141,INGRESAR SUBDET,0,3142
2307,3141,INGRESAR SUBDET,0,3140
2308,3141,RESTAR,0,0
2309,3176,INGRESAR SUBDET,,3174
2310,3176,INGRESAR SUBDET,,3175
2311,3176,DIVIDIR,,
2318,3277,INGRESAR SUBDET,0,3270
2319,3277,INGRESAR SUBDET,0,3271
2320,3277,DIVIDIR,0,0
2324,3312,INGRESAR SUBDET,0,3307
2325,3312,INGRESAR SUBDET,0,3308
2326,3312,DIVIDIR,0,0
2349,3310,INGRESAR SUBDET,,3307
2350,3310,INGRESAR SUBDET,,3308
2351,3310,RESTAR,,
2352,3310,INGRESAR SUBDET,,3314
2353,3310,INGRESAR NUMERO,0,
2354,3310,DIVIDIR,,
2355,3310,RESTAR,,
2363,3318,INGRESAR SUBDET,0,3315
2364,3318,INGRESAR SUBDET,0,3316
2365,3318,DIVIDIR,0,0
2367,3317,INGRESAR SUBDET,,3315
2368,3317,INGRESAR NUMERO,0,
2369,3317,INGRESAR SUBDET,,3316
2370,3317,INGRESAR NUMERO,0,
2371,3317,RESTAR,,
