IDRenglonVR,IDSubDeterminacionVR,Categoria,ValoresNormales,InformarUnidades
1249,2703,Hombres:,Hasta 37,1
1250,2703,Mujeres:,Hasta 31,1
1251,2704,Hombres:,Hasta 37,1
1252,2704,Mujeres:,Hasta 31,1
1257,2713,Prrepúberes," De 0,3 a 2,2",1
1258,2713,Hombre adulto,"De 1,4 a 12,5",1
1259,2713,Mujer adulta,"De 0,8 a 10,5",1
1264,2715,No Reactivo:,"Menor de 0,8",1
1265,2715,Indeterminado:,"Entre 0,8 y 1,2",1
1266,2715,Reactivo:,"Igual o mayor a 1,2",1
1267,2718,Negativo:,Menor a  10,1
1269,2720,Valoras de referencia:,NEGATIVO,1
1270,2722,Valoras de referencia:,NEGATIVO,1
1271,2724,Valores de referencia:,"De 0,78 a 2,00",1
1272,2725,Valores de referencia:,"Mayor a 5,30",1
1273,2726,Adulto masculino:,De 350 a 5600,1
1274,2726,Adulto femenino:,De 260 a 4600,1
1279,2728,Fase Folicular:,"De 0,4 a 2,0",1
1280,2728,Fase lutea:,"De 0,4 a 4,0",1
1281,2728,Postmenospausia,"De 0,1 a 0,6",1
1282,2728,Adulto masculino,"De 0,4 a 3,3",1
1283,2729,Grado 0,Indetectable,1
1284,2729,Grado 1,Bajo,1
1285,2729,Grado 2,Moderado,1
1286,2729,Grado 3,Elevado,1
1287,2729,Grado 4,Muy elevado,1
1293,2731,Grado 0,Indetectable,1
1294,2731,Grado 1,Bajo,1
1295,2731,Grado 2,Moderado,1
1296,2731,Grado 3,Elevado,1
1297,2731,Grado 4,Muy elevado,1
1298,2732,Grado 0,Indetectable,1
1299,2732,Grado 1,Bajo,1
1300,2732,Grado 2,Moderado,1
1301,2732,Grado 3,Elevado,1
1302,2732,Grado 4,Muy elevado,1
1303,2733,Referencia:,NEGATIVO,1
1304,2734,Valor de referencia:,NEGATIVO,1
1313,2743,Valores Referencia:,"Hasta 5,0",1
1316,1725,De 9 a 15 años,"De 0,5 a 20,0",1
1317,1728,De 9a 15 años,"De 15,0 a 80,0",1
1318,2744,Valores de referencia:,De 40 a 300,1
1319,2745,Valores de referencia:,De 100 a 600,1
1327,2755,Valores de referencia:,De 125 a 500,1
1339,2765,Arterial:,"De 7,35 a 7,45",1
1340,2765,Venoso:,"De 7,33 a 7,43",1
1341,2766,Arterial:,De 22 a 26,1
1342,2766,Venoso:,De 23 a 27,1
1343,2767,Arterial:,De 35 a 45,1
1344,2767,Venoso:,De 38 a 50,1
1345,2768,Arterial:,De 80 a 100,1
1346,2768,Venoso:,De 30a 50,1
1347,2769,Arterial:,De 94 a 100,1
1348,2769,Venoso:,De 60 a 85,1
1349,2771,Valores de referencia:,"De 6,00 a 8,00",1
1355,2779,Valores de referencia:,Menor a 30,1
1358,2780,Valor recomendado,"Mayor a 20,0",1
1359,2781,Normal:,Menor a 30,1
1360,2781,Microalbuminuria:,De 30 a 300,1
1361,2781,Proteinuria:,Mayor a 300,1
1368,2782,Neonato:,De 1500 a 3500,1
1369,2782,Prepuber:,De 100 a 900,1
1370,2782,Hombre adulto:,De 350 a 5600,1
1371,2782,Mujer ciclante:,De 260 a 4600,1
1372,2782,Post-menopausica:,De 100 a 1900,1
1377,2784,Masculino adulto:,De 400 a 2600,1
1378,2784,Prepuber:,De 80 a 500,1
1379,2784,Femenino adulto:,De 400 a 4100,1
1380,2785,Valores de referencia,"Hasta 20,0",1
1381,2786,Valores de referencia:,Hasta 127,1
1382,2787,Valores de referencia:,"Hasta 8,0",1
1383,2788,Valores de referencia:,Hasta 70,1
1384,2789,Valores de referencia:,"Hasta 22,0",1
1395,2809,Valores de referencia,"De 6,10 a 7,90",1
1396,2810,Valores de referencia:,"De 3,50 a 5,00",1
1397,2811,Valores de referencia:,"De 2,60 a 3,70",1
1398,2812,Valores de referencia:,"De 0.09 a 0,30",1
1399,2813,Valores de referencia:,"De 0,48 a 1,08",1
1400,2814,Valores de referencia:,"De 0,50 a 0,90",1
1401,2815,Valores de referencia,"De 0,20 a 0,50",1
1402,2816,Valores de referencia:,"De 0,70 a 1,60",1
1403,2818,Valor de referencia:,"2,0 - 20,0",1
1404,2819,Hombre adulto:,De 120 a 480,1
1406,2081,Valores de referencia:,"Hasta 7,6",1
1409,2826,No reactivo:,"Menor a 0,9",1
1410,2826,Indeterminado:,"Entre 0,9 y 1,1",1
1411,2826,Reactivo:,"Mayor a 1,1",1
1413,2829,Valores de referencia,Entre 35 y 46,1
1414,2830,Valores de referencia,Entre 7 y 18,1
1415,2831,Valores de referencia,Entre 40 y 52,1
1416,2832,Valores de referencia,No observables,1
1417,2833,Valores de referencia:,"Entre 1,17 y 1,69",1
1418,2834,Nulo (nivel 0),"Menor a 0,1",1
1419,2834,Muy bajo,"De 0,1 a 0,34",1
1420,2834,Bajo (nivel 1),"De 0,35 a 0,69",1
1421,2834,Moderado (nivel 2),"De 0,70 a 3,49",1
1422,2834,Alto (nivel 3),"De 3,50 a 17,49",1
1423,2834,Muy alto (nivel 4),"De 17,50 a 52,49",1
1424,2834,Muy alto (nivel 5),"De 52,50 a 99,99",1
1425,2834,Muy alto (nivel 6),Mayores a 100,1
1426,2835,Clase 0,Ausencia de IgE especifica,1
1436,2837,Adultos:,280 a 360,1
1442,2841,Adultos:,De 20 a 40,1
1445,2843,Adultos:,De 20 a 40,1
1446,2846,Mujeres adultas:,"De 3, 0 a 7,4",1
1447,2846,Hombres adultos:,"De 2,3 a 5,4",1
1448,2847,Valores de referencia:,,1
1449,2848,No reactivo:,Menor a 20,1
1450,2848,Reactivo:,Mayor a 20,1
1451,2850,Valores de referencia:,De 73 a169,1
1452,2851,Valores de referencia:,Hombres: 66 a 133,1
1453,2852,1 año:,55-327,0
1454,2852,2 a 4 años:,50-289,0
1455,2852,5 a 6 años:,51-292,0
1456,2853,De 1 a 10 años:,De 49 a 452,1
1457,2853,De 11 a 20 años:,De 111 a 996,1
1458,2853,Adultos:,De 55 a 358,1
1459,2854,Hombres:,De 2 a 18,1
1460,2854,Mujeres:,De 3 a 29,1
1461,2621,,,1
1462,2855,Acostado:,De 10 a 160,1
1463,2855,De pie:,De 35 a 300,1
1464,2856,Valor de referencia :,"De 4,2 a 6,2",1
1465,2856,Ideal  :,"Menor a 8,5",1
1466,2856,Aceptable :,"De 8,5 a 9,5",1
1467,2856,Elevado :,"Mayor a 9,5",1
1469,2857,No reactivo:,"hasta a 7,5",1
1470,2857,Indeterminado:,"Entre 7,6  y 9,9",1
1471,2857,Reactivo:,Igual o  Mayor a 10,1
1475,2593,Hombre adulto:,"De 2,4 a 8,3",1
1476,2593,Mujer adulta:,"De 0,14 a 0,76",1
1478,2863,Valor de referencia:,"De 0,8 a 2,2",1
1479,2865,Negativo:,Menor a  6,1
1480,2865,Patológico:,Mayor a 20,1
1481,2867,Negativo:,Menor a  6,1
1486,2875,Negativo:,Menor a 10,1
1493,2878,Valores significativos:,"Mayor a 3,3",1
1494,2879,Valor de referencia:,NEGATIVO,1
1498,2889,Valor de Referencia:,Menor a 20,1
1500,2893,Valores de referencia,Hasta 14,1
1502,2897,Adultos:,Menor a  200,1
1503,2897,Niños:,Menor a 150,1
1505,2900,Adultos:,De 200 a 400,1
1509,2905,No Reactivo:,menor a  1/16 dils,1
1515,2914,No reactivo:,"Menor a 0,5",1
1516,2914,Reactivo:,"Mayor a 0,5",1
1517,2916,No reactivo:,Menor de 20,1
1518,2916,Reactivo:,Mayor o igual de 20,1
1519,2566,Positivo:,Mayor a 28,1
1520,2564,Positivo:,Mayor a 38,1
1529,2929,Negativo:,Hasta 60,1
1530,2931,Negativo:,Hasta 60,1
1540,2933,Negativo:,"Menor a 6,0",1
1546,2937,No reactivo:,"Menor a 0,5",1
1547,2937,Reactivo:,"Mayor a 0,5",1
1548,2938,Adultos:,"De 4,0 a 5,6",1
1549,2939,Valor de referencia:,Mayor a 60,1
1550,2940,Valor de referencia:,Menor a 1,1
1551,2940,Rango nefrótico:,"Mayor a 2,5",1
1553,2112,Positivo:,Mayor o Igual de 20,1
1555,2591,Positivo:,Mayor e igual que 10,1
1556,2945,,,1
1558,2949,Valores de referancia:,"De 0,90 a 1,50",1
1559,2950,Adultos:,De 10 a 65,1
1562,2030,Niños,De 30 a 350,1
1564,2954,Referencia:,"De 7,0 a 10,5 millones",1
1565,2955,Referencia:,De 37 a 45,1
1566,2956,Referencia:,De 12 a 17,1
1567,2957,Referencia:,De 42 a 50,1
1568,2958,Referencia:,De 13 a 19,1
1569,2959,Referencia:,De 32 a 38,1
1570,2965,Referencia:,"De 6,0 a 10,0 mil",1
1571,2979,Referencia:,De 75 a 115,1
1572,2687,Referencia:,de 20 a 40,1
1573,2980,Referencia:,"De 1,1 a 1,8",1
1574,2981,Referencia:,"De 5,8 a 7,0",1
1575,2982,Referencia:,"De 2,8 a 4,2",1
1576,2983,Referencia:,"De 1,8 a 3,8",1
1577,2985,Referencia:,"Hasta 0,7",1
1578,2986,Referencia:,"Hasta 2,6",1
1579,2987,Referencia:,"Hasta 3,5",1
1580,2988,Referencia:,Hasta 300,1
1581,2989,Referencia:,Hasta 300,1
1582,2990,Referencia:,Hasta 300,1
1583,2991,Referencia:,Hasta 13,1
1584,2992,Referencia:,Hasta 50,1
1585,2995,Mujeres premenopausicas:,De 25 a  573,1
1586,2995,Mujeres postmenopausicas:,De 104 a 1008,1
1587,2995,Hombres de 30 a 50 años:,De 16 a 584,1
1588,2995,Hombres de 51 a 70 años:,De 10 a 704,1
1589,2995,Hombres mayores a 70 años:,De 20 a 854,1
1590,2997,Hombres:,De 13 a 57,1
1591,2997,Mujeres:,De 18 a 144,1
1592,2998,Valores de referencia:,Hasta 90,1
1593,2999,Rango terapéutico:,"De 4,0 a 12,0",1
1594,3000,Rango terapéutico,De 3 a 35,1
1595,3001,,,1
1596,3004,Valores de referencia:,"82,0  a  95,0",1
1597,3005,Valores de referencia:,"27,0  a  32,0",1
1598,3006,Valores de referencia:,"32,0  a  36,0",1
1599,3007,Valores de referencia:,"De 11,5 a 14,5",1
1600,3008,Valores de referrencia:,De 150.000 a 350.000,1
1602,3010,Valores de referencia:,"De 7,00 a 11,00",1
1603,3011,Valores de referencia:,"De 14,0 a 17,0",1
1604,3032,,,1
1605,3035,Valores de referencia:,"82,0  a  95,0",1
1606,3036,Valores de referencia:,"27,0  a  32,0",1
1607,3037,Valores de referencia:,"32,0  a  36,0",1
1608,3038,Valores de referencia:,"De 11,5 a 14,5",1
1610,3040,Valores de referencia:,"De 7,00 a 11,00",1
1611,3041,Valores de referencia:,"De 14,0 a 17,0",1
1612,3056,Valores de referencia:,Menor a 100,1
1613,3057,Adulto femenino:,"De 2,4  a  5,7",1
1614,3057,Adulto masculino:,"De 3,4  a  7,0",1
1615,3058,Valores de referencia:,De 10  a  50,1
1620,3060,Valor de referencia:,Menor a 200,1
1626,3064,Optimo,Menor a 140,1
1627,3064,Aceptable,Menor a 170,1
1631,3065,Adultos:,"De 0,40 a 4,00",1
1632,3066,,,1
1633,3069,Valores de referencia:,"82,0  a  95,0",1
1634,3070,Valores de referencia:,"27,0  a  32,0",1
1635,3071,Valores de referencia:,"32,0  a  36,0",1
1636,3072,Valores de referencia:,"De 11,5 a 14,5",1
1637,3073,Valores de referencia:,"De 7,00 a 11,00",1
1638,3074,Valores de referencia:,"De 14,0 a 17,0",1
1639,3089,Valor de referencia:,Menor a 150,1
1640,3090,Hombres,hasta  38,1
1641,3090,Mujeres,Hasta 32,1
1642,3091,,"Hasta 1,20",1
1643,3092,,"Hasta 0,20",1
1644,3093,,"Hasta 1,00",1
1651,3097,Hombres:,De 30 a 70,1
1652,3097,Mujeres:,De 35 a 95,1
1653,3098,Hombres:,"Hasta 5,0",1
1654,3098,Mujeres:,"Hasta 4,5",1
1661,3103,Optimo:,Menor de 200,1
1662,3103,Aceptable:,Menor de 240,1
1663,3104,Hombres:,Mayor de 30,1
1664,3104,Mujeres:,Mayor de 35,1
1665,3105,Hombres:,"Menor de 5,00",1
1666,3105,Mujeres:,"Menor de 4,50",1
1667,3106,,,1
1668,3109,Valores de referencia:,"82,0  a  95,0",1
1669,3110,Valores de referencia:,"27,0  a  32,0",1
1670,3111,Valores de referencia:,"32,0  a  36,0",1
1674,3129,Optimo:,Menor de 200,1
1675,3129,Aceptable:,Menor de 240,1
1676,3130,Hombres:,Mayor de 30,1
1677,3130,Mujeres:,Mayor de 35,1
1678,3131,Hombres:,"Menor de 5,00",1
1679,3131,Mujeres:,"Menor de 4,50",1
1680,3132,Optimo:,Menor de 200,1
1681,3132,Aceptable:,Menor de 240,1
1682,3133,Hombres:,Mayor de 30,1
1683,3133,Mujeres:,Mayor de 35,1
1684,3134,Hombres:,"Menor de 5,00",1
1685,3134,Mujeres:,"Menor de 4,50",1
1686,3135,Hombres,"De 0,80 a 1,40",1
1687,3135,Mujeres,"De 0,70 a 1,20",1
1688,3135,Niños >12 años,"De 0,35 a 0,85",1
1689,3136,Valor de referencia :,,0
1693,3137,,"Hasta 1,20",1
1694,3138,,"Hasta 0,20",1
1695,3139,,"Hasta 1,00",1
1696,3143,Adultos:,De 68 a 300,1
1697,3143,Adolescentes y niños:,De 100 a 645,1
1698,3144,Hombres:,Hasta 41,1
1699,3144,Mujeres:,Hasta 31,1
1700,3145,Hombres:,Hasta 38,1
1701,3145,Mujeres:,Hasta 32,1
1702,3140,,"Hasta 0,20",1
1703,3141,,"Hasta 1,0",1
1704,3142,,"Hasta 1,20",1
1705,3146,Adultos:,De 68 a 300,1
1706,3146,Niños y adolescentes:,De 100 a 600,1
1707,3174,Optimo:,Menor de 200,1
1708,3174,Aceptable:,Menor de 240,1
1709,3175,Hombres:,Mayor de 30,1
1710,3175,Mujeres:,Mayor de 35,1
1711,3176,Hombres:,"Menor de 5,00",1
1712,3176,Mujeres:,"Menor de 4,50",1
1713,3177,Mujeres Fase Folicular:,"De 0,1 a 0,8",1
1714,3177,Mujeres Fase lutea:,"De 0,6 a 2,3",1
1715,3177,Mujeres Postmenospausia,"De 0,1 a 0,6",1
1716,3177,Hombre Adulto:,"De 0,5 a 2,1",1
1718,3178,Hombre adulto:,"De 0,6 a 3,1",1
1720,3178,Mujer adulta:,"De 0,3 a 3,3",1
1721,3178,Postmenopausia:,"0,3 a 1,0",1
1722,3178,Prepúberes:,"0,3 a 1,0",1
1724,3179,Prepúberes:,Hasta 61,1
1725,3179,Hombre adulto:,De 80 a 560,1
1726,3179,Mujer adulta:,De 35 a 430,1
1729,3177,De 1 a 3 meses:,"Hasta 13,7",1
1730,3177,Prepúberes:,"Hasta 1,7",1
1738,3187,Negativo:,Hasta 35,1
1739,3188,Negativo:,Hasta 60,1
1740,3189,Hombre Adulto:,"De 0,28 a 1,22",1
1741,3189,Mujer Fase folicular,"De 0,15 a 1,40",1
1742,3189,Mujer Fase lutea:,"De 3,35 a 25,56",1
1743,3189,Post-menopausia:,"Hasta 0,73",1
1744,3207,Valores de referencia:,Hasta 125,1
1750,3215,Adultos:,"8,50 a 10,50",1
1752,3216,Adultos:,"De 2,50 a 5,60",1
1754,3218,Negativo:,Menor a 5 Unidades,0
1755,3218,Positivo:,Mayor a 5 Unidades,0
1757,3219,Valores de referencia:,De 90 a 180,1
1758,3220,Valores de referencia:,De 10 a 40,1
1761,3221,Negativo,Menor de 20,1
1762,3221,Indeterminado,20 a 25,1
1763,3221,Positivo,Igual o mayor de 25,1
1764,3222,Valor de Referencia,Negativo,1
1765,3222,Dilución de corte,1/80,1
1767,3227,Valor de referencia:,12 a 15,1
1768,3228,Valor de referencia:,100,1
1769,3229,Valor de referencia:,De 33 a 46,1
1770,3230,Valor de referencia:,De 150.000 a 400.000,1
1771,3231,Valor de referencia:,13 a 15,1
1772,3232,Valor de referencia:,100,1
1773,3233,Valor de referencia:,De 33 a 46,1
1774,3234,Valor de referencia:,De 150.000 a 400.000,1
1790,3262,Normal:,hasta 12,1
1791,3263,Normal:,hasta 4,1
1792,3264,Normal:,hasta 10,1
1793,3265,Normal:,hasta 100,1
1794,3266,,,0
1795,3266,,,0
1796,3267,Normal:,hasta 150,1
1797,3269,Valores de referencia,"De 6,00 a 8,00",1
1798,3270,Valores de referencia:,"De 3,39 a 4,63",1
1800,3272,Valores de referencia:,"De 0,28 a 0,44",1
1801,3273,Valores de referencia:,"De 0,50 a 0,95",1
1802,3274,Valores de referencia:,"De 0,32 a 0,54",1
1803,3275,Valores de referencia,"De 0,20 a 0,46",1
1804,3276,Valores de referencia:,"De 0,61 a 1,66",1
1806,3278,Adultos:,70 a 400,1
1815,3279,Adultos:,710 a 1520,1
1817,3279,Niños de 3 a 4 años:,423 a 1187,1
1825,3279,Niños de 5 a 7 años:,608 a 1229,1
1826,3280,Adultos:," 40 a  230",1
1827,3281,Clase 0:,Ausencia,1
1828,3281,Clase 1:,Bajo,1
1829,3281,Clase 2:,Moderado,1
1830,3281,Clase 3:,Alto,1
1831,3281,Clase 4:,Muy alto,1
1833,3282,Clase 0:,Ausencia,1
1834,3282,Clase 1:,Bajo,1
1835,3282,Clase 2:,Moderado,1
1836,3282,Clase 3:,Alto,1
1837,3282,Clase 4:,Muy alto,1
1839,3283,Clase 0:,Ausencia,1
1840,3283,Clase 1:,Bajo,0
1841,3283,Clase 2:,Moderado,0
1842,3283,Clase 3:,Alto,0
1843,3283,Clase 4:,Muy alto,0
1844,3284,Clase 0:,Ausencia,1
1845,3284,Clase1:,Bajo,0
1846,3284,Clase 2:,Moderado,0
1847,3284,Clase 3:,Alto,0
1848,3284,Clase 4:,Muy alto,0
1849,3285,Clase 0:,Ausencia,1
1850,3285,Clase 1:,Bajo,0
1851,3285,Clase 2:,Moderado,0
1852,3285,Clase 3:,Alto,0
1853,3285,Clase 4:,Muy alto,0
1854,3286,Clase 0:,Ausencia,1
1855,3287,Valores de referencia,"De 6,00 a 8,00",1
1856,3288,Valores de referencia:,"De 3,39 a 4,63",1
1857,3289,Valores de referencia:,"De 0,18 a 0,44",1
1858,3290,Valores de referencia:,"De 0,50 a 0,95",1
1859,3291,Valores de referencia:,"De 0,32 a 0,54",1
1860,3292,Valores de referencia,"De 0,20 a 0,46",1
1861,3293,Valores de referencia:,"De 0,61 a 1,66",1
1862,3286,Clase 1:,Bajo,1
1863,3286,Clase 2:,Moderado,1
1864,3286,Clase 3:,Alto,1
1865,3286,Clase 4:,Muy alto,1
1866,3296,Valores de referencia:,"De 6,00 a 8,00",1
1867,3297,Valor de referencia:,"De 3,80 a 4,80",1
1868,3298,Negativo,Menor a 100,1
1870,3299,Valor de Referencia:,Negativo,1
1871,3299,Dilución de corte:,1/80,1
1872,3301,Valores de referencia:,"De 7,0 a 30,0",1
1873,1685,,,1
1874,3302,Resultado,Menor a 200,1
1875,3303,Resultado,,1
1876,3308,Hombres:,De 30 a 70,1
1877,3308,Mujeres:,De 35 a 95,1
1878,3310,Riesgo Bajo:,Hasta 140,1
1879,3310,Riesgo moderado:,De 140 a 190,1
1880,3310,Riesgo Alto:,Mayor a 190,1
1881,3312,Hombres:,"Hasta 4,95",1
1882,3312,Mujeres:,"Hasta 4,44",1
1883,3314,Valor de referencia:,Hasta 160,1
1884,3316,Hombres:,De 30 a 70,1
1885,3316,Mujeres:,De 35 a 95,1
1886,3317,Riesgo Bajo:,Hasta 140,1
1887,3317,Riesgo moderado:,De 140 a 190,1
1888,3317,Riesgo Alto:,Mayor a 190,1
1889,3318,Hombres:,"Hasta 4,95",1
1890,3318,Mujeres:,"Hasta 4,44",1
1891,3319,Valor de referencia:,Hasta 160,1
1892,3321,Hombres:,De 30 a 70,1
1893,3321,Mujeres:,De 35 a 95,1
1894,3322,Riesgo Bajo:,Hasta 140,1
1895,3322,Riesgo moderado:,De 140 a 190,1
1896,3322,Riesgo Alto:,Mayor a 190,1
1897,3323,Hombres:,"Hasta 4,95",1
1898,3323,Mujeres:,"Hasta 4,44",1
1899,3324,Valor de referencia:,Hasta 160,1
1900,3325,Valores de referencia,"Menor o igual a 3,00",1
1901,3326,Valores de referencia,"Menor o igual a 3,00",1
1902,3327,Valores de referencia:,"De 6,10 a 7,90",1
1903,3328,Valor de referrencia:,"De 3,5 a 4,9",1
1904,3329,Valor de referencia:,"De 2,60 a 3,0",1
1905,3330,Valor de referencia:,"De 1,20 a 2,20",1
1907,3331,Valor de referencia,"Menor a 4,00",1
1914,3338,Normal:,Hasta 10,1
1915,3339,Normal:,"Hasta 2,5",1
1916,3340,Deficiencia:,Menor de 60 U,1
1917,3341,Normal:,Hasta 32,1
1918,3342,Deficiencia:,< 10% Actividad,0
1919,3342,Dudoso:,10-50 % Actividad,0
1920,3343,Normal:,Hasta 150,1
1922,3346,Para PSA total entre 0 y 4,Mayor o igual al 10% del PSA total,1
1923,3346,Para PSA total entre 4 y 10,Mdel PSA totalayor o igual al 26 %,1
1924,3349,Negativo:,"Hasta 13,8",1
1925,3350,PSA total entre 0 y 4,Mayor al 10% del PSAt,1
1926,3350,PSA total entre 4 y 10,Mayor al 26% del PSAt,1
1927,3350,,,1
1928,3351,Resultado,"Hasta 4,00",1
1929,3353,,,0
1930,3353,,,0
1931,3352,PSA entre 0 y 4,Mayor al 10% PSAt,0
1932,3352,PSA ente 4 y 10,Mayor al 26% PSAt,0
1933,3357,Clase 0:,Ausencia IgE.,1
1935,3358,Clase 0:,Ausencia IgE.,1
1936,3359,Adultos,"De 0,60 a 1,81",1
1941,3360,Valores de refencia:,"Hasta 20,0",1
1942,3362,Hombres:,Mayor de 30,1
1943,3362,Mujeres:,Mayor de 35,1
1944,3363,Hombres:,"Menor de 5,00",1
1945,3363,Mujeres:,"Menor de 4,50",1
1946,1875,Dilución de corte:,1/5,1
1947,1876,Dilución de corte:,1/5,1
1948,3372,Negativo:,Menor a 12 UI/ml,1
1949,3373,Negativo:,Menor a 12 UI/ml,1
1950,3377,Adultos normopeso,"De 2 a 14,5",1
1951,3378,Negativo:,Hasta 60,1
1952,3380,Hombres:,De 30 a 70,1
1953,3380,Mujeres:,De 35 a 95,1
1957,187,Diagnostico de Embarazo:,,0
1958,187,Negativo:,Hasta 5,1
1959,187,Dudoso:,de 5 a 25,1
1960,187,Positivo:,Mayor de 25,1
1961,187,Mujer embarazada:,,0
1962,187,Semanas:,Valores esperados:,0
1963,2434,Dieta baja en Calcio,De 50 a 150,1
1964,2434,Dieta promedio,De 100 a 300,1
1965,1720,Fórmula de Vermeulen,,0
1966,1720,Hombre adulto:,De 50 a 220,1
1967,1720,Mujer adulta:,"de 2,0 a 8,5",1
1968,3395,Negativo:,Menor a 12 UI/ml,1
1969,1869,Dilución de corte:,1/400,1
