IDRenglonVR,IDSubDeterminacionVR,Categoria,ValoresNormales,InformarUnidades
1970,1806,Dilución de corte:,1/20,1
1971,1809,Valor de referencia:,NEGATIVO,1
1972,1809,Dilución de corte:,1/400,1
1973,3396,Negativo:,Menor a 12,1
1974,1459,Valor de referencia:,Hasta 10,1
1975,1460,Valor de referencia:,"Hasta 2,5",1
1976,1461,Valor de referencia:,Hasta 10,1
1977,1462,Valor de referencia:,Hasta 150,1
1978,1463,Deficiencia:,Menor 10% Actividad,1
1979,1463,Dudoso:,10-50% Actividad,1
1980,1463,Normal:,Mayor 50% Actividad,1
1981,2500,Referencia,5.500.000 a  8.500.000,1
1982,2501,Referencia:,37 a 55,1
1983,2502,Referencia:,12 a 18,1
1984,2503,Referencia:,60 a 75,1
1985,2504,Referencia:,"19,5 a 24,5",1
1986,2505,Referencia,32 a 38,1
1987,2511,Referencia,6.000 a 17.000,0
1988,2512,Referencia,,0
1989,2511,,,0
1990,3398,No Reactivo:,"menor de 0,83",1
1991,3398,Indeterminado:,"entre 0,83 a 1,00",1
1992,3398,Reactivo:,"igual o mayor a 1,00",1
1993,3402,Valores de Referencia:,Negativo,1
1994,3402,Dilución de corte:,1/5,1
1995,2819,Mujer adulta:,De 5 a 19,1
1996,3404,Hombres:,90 a 140,1
1997,3404,Mujeres:,70 a 110,1
1998,3406,,"Hasta 1,20",1
2001,1690,Niños: hasta 2 semanas,63 a 201,1
2002,1690,"           hasta 6 meses:",28 a 135,1
2003,1690,"           de 6-12 meses:",35 a 115,1
2004,1690,"           de 1-12 años:",22 a 135,1
2005,3410,Hombre adulto:,De 20 a 320,1
2006,3410,Mujer adulta:,De 10 a 280,1
2011,3413,No reactivo:,"Menor a 0,50",1
2012,3413,Indeterminado:," entre 0,50 - 0,99",1
2013,3413,Reactivo:,"Mayor o igual a 1,00",1
2014,2053,Valor de referencia:,Menor a 100,1
2015,2057,Valor de referencia,Menor a 140,1
2016,192,No reactivo,"Menor a 0,05 UI/ml",1
2017,192,Reactivo,"Mayor a 0,05 UI/ml",1
2019,3416,Referencia:,NEGATIVO,1
2020,3417,Valor de referencia:,NEGATIVO,1
2021,3136,Metabolismo sano:,,1
2022,3136,Mayor riesgo a complicaciones crónicas,,1
2023,3418,Valor de referencia :,,0
2024,3418,Metabolismo sano:,"4,8 a 5,9  %",1
2025,3418,Mayor riesgo a,,1
2026,3418,complicaciones crónicas,Mayor a 7  %,1
2027,2557,Negativo:,menor a 10,1
2029,2557,Positivo:,mayor o igual a 20,1
2030,2555,Negativo:,Menor a 7,1
2033,2925,Negativo:,menor de 16,1
2034,2925,Indeterminado.,entre 16-24,1
2035,2925,Positivo:,mayor de 24,1
2036,2927,Negativo:,menor de 16,1
2037,2927,Indeterminado:,entre 16-24,1
2038,2927,Positivo:,Mayor de 24,1
2039,3419,Adultos:,entre 70-140,1
2040,3420,Negativo:,mayor a 1.8,1
2041,3420,Positivo:,menor o igual a 1.8,1
2042,3422,Adultos:,entre 50-150,1
2049,106,Femeninos:,2 a 10,1
2050,3280,Niños de 3 años:,45 a 190,0
2051,3278,Niños de 3 a 4 años:,22 a 157,1
2053,3278,Niños de 5 a 7 años:,33 a 200,1
2054,3280,Niños de 4 años:,41 a 486,0
2055,3280,Niños de 5 a 7 años:,46 a 157,0
2056,3442,Semanas:,Mediana:,1
2057,3442,10,65.92,1
2058,3442,11,52.90,1
2059,3442,12,42.45,1
2060,3442,13,34.07,1
2061,3442,14,26.50,1
2062,3443,Semanas:,Mediana:,0
2063,3443,9,0.60,1
2064,3443,10,0.86,1
2065,3443,11,1.30,1
2066,3443,12,2.30,1
2067,3443,13,3.73,1
2068,3443,14,4.98,1
2071,3446,No reactivo:,"Menor a 0,75",1
2072,3446,Indeterminado:,"0,75 a 0,99",1
2073,3446,Reactivo:,"Mayor o igual a 1,00",1
2074,1262,Positivo:,Igual o mayor a 1/8,1
2075,3448,Negativo:,Menor a 5,1
2076,3448,Positivo:,Mayor a 5,1
2077,3210,NEGATIVO:,Menor a 6 mg/l,1
2078,2448,Positivo:,"mayor o igual a 6,0",1
2079,1785,Indeterminado:,"de 5 a 9,9",1
2080,1785,Positivo:,"igual o mayor a 10,0",1
2081,3449,No reactivo:,"Menor a  0,80",1
2082,3449,Indeterminado:," Desde 0,80 hasta 0,99",1
2083,3449,Reactivo:,"Igual o mayor a 1,00",1
2084,3450,Negativo,"Menor de 1,6",1
2085,3450,Indeterminado:,"De 1,6 a 2,9",1
2086,3450,Positivo,"Igual o mayor a 3,0",1
2087,3451,,,1
2088,3452,No reactivo,"Menor a 1,00",1
2089,3452,Reactivo,"Mayor a 1,00",1
2090,3453,Mujeres:,"0,20 - 5,00",1
2091,3453,Menopausia:,"menor 0,14",1
2092,3454,No Reactivo:,"menor de 0,50",1
2093,3454,Indeterminado:,"entre 0,50 a 0,59",1
2094,3454,Reactivo:,"Igual o mayor a 0,60",1
2095,2450,Indeterminado:,"entre 0,85 a 0,99",1
2096,2450,Positivo:,"mayor o igual a 1,00",1
2097,2033,Negativo:,Menor de 150,1
2098,2033,Positivo:,Mayor o igual de 150,1
2099,2852,7 a 9 años:,64-345,0
2100,2852,10 años:,88-452,0
2101,2852,11 años:,111-551,0
2102,2852,12 años:,143-693,0
2103,2852,13 años:,183-850,0
2104,2852,14 a 15 años:,220-996,0
2105,2852,16 a 17 años:,193-903,0
2106,2852,18 a 19 años:,141-584,0
2107,2852,20 años:,127-424,1
2108,2852,21 a 30 años:,116-358,1
2109,2852,31 a 40 años:,109-307,1
2110,2852,41 a 50 años:,94-267,1
2111,2852,51 a 60 años:,81-230,0
2112,2852,Mas de 60 años:,55-220,0
2113,3377,Prepúberes:,"Hasta 15,0",1
2114,3214,,,0
2115,3455,Referencia:,NEGATIVO,1
2116,3456,Referencia:,NEGATIVO,1
2117,3457,Referencia:,NEGATIVO,1
2118,3458,Referencia:,NEGATIVO,1
2119,3459,Valores de refencia:,"Hasta 30,0",1
2120,3212,Valor de referencia:,Menor de 20,1
2121,3210,POSITIVO:,Mayor a 12 mg/l,1
2122,3461,NEGATIVO:,Menor a 6 mg/l,1
2123,3461,POSITIVO:,Mayor a 12 mg/l,1
2124,3465,Valor de referencia:,Mayor de 90,1
2125,3466,Adultos:,160 a 280,1
2126,3467,Adultos:,20 a 55,1
2127,3468,Valores de referencia:,10 a 50,1
2128,3470,Valores de referencia:,40 a 70,1
2129,3473,No reactivo:,"Menor a 1,00",1
2130,3473,Reactivo:,"Mayor a 1,00",1
2131,3478,Adultos,De 20 a 40,1
2132,3479,Valor de referencia:,75 a 125,1
2133,3480,Masculino:,60 - 140,1
2134,3480,Femenino:,50 - 130,1
2135,3483,Valore de referencia:,Negativo,1
2136,3484,,Negativo,1
2137,3485,Deseable:,Hasta 200,1
2138,3485,Moderadamente alto:,de 201 a 239,1
2139,3486,Hombres:,De 30 a 70,1
2140,3486,Mujeres:,De 35 a 95,1
2141,3485,Alto:,Mayor de 240,1
2142,3487,Riesgo Bajo:,Hasta 140,1
2143,3487,Riesgo Moderado:,De 140 a 190,1
2144,3487,Riesgo Alto:,Mayor a 190,1
2145,3488,Hombres:,"Hasta 4,95",1
2146,3488,Mujeres:,"Hasta 4,44",1
2147,3489,Valor de referencia:,Hasta 200,1
2148,3490,,"Hasta 0,20",1
2149,3491,,"Hasta 1,0",1
2150,3492,,"Hasta 1,20",1
2157,3499,Hombres:,Hasta 37,1
2158,3499,Mujeres:,Hasta 31,1
2159,3500,Hombres:,Hasta 37,1
2160,3500,Mujeres:,Hasta 31,1
2161,3501,Niños y Adolescentes:,De 100 a 600,1
2162,3501,Adultos:,De 68 a 240,1
2163,3541,Valor de referencia:,NEGATIVO,1
2164,3541,Valor de corte:,1/16,1
2165,3549,Valor de referencia:,Negativo,1
2166,3551,Interpretación:,,1
2167,3551,,Positivo debil: +,1
2168,3551,,Positivo moderado: ++,1
2169,3551,,Positivo fuerte: +++,1
2170,2942,Valor de referencia:,Negativo,1
2171,3553,Valor de referencia:,Negativo,1
2172,3558,Negativo:,Menor de 20,1
2173,3558,Positivo débil:,de 20 a 39,1
2174,3558,Positivo moderado:,de 40 a 59,1
2175,3558,Positivo fuerte:,Mayor o igual a 60,1
2176,3563,Negativo:,Menor a  6,1
2177,3568,Negativo:,"menor a 5,0",1
2178,3568,Positivo:,"Mayor o igual a 5,0",1
2179,3569,Negativo:,"Menor a 5,0",1
2180,3569,Positivo:,"Mayor o igual a 5,0",1
2181,3604,Valores de referencia:,Hasta 4.000.000,1
2182,3605,Valores de referencia:,Hasta 1.800.000,1
2183,3606,Valores de referencia:,Hasta 2.000.000,1
2184,3607,Valores de referencia:,Hasta 20.000,1
2185,3614,Valor de referencia:,Hasta 200,1
2186,3615,Normotenso:,30 a 100,1
2187,3615,Hipertenso:,30 a 120,1
2188,3616,Normotenso:,30 a 400,1
2189,3616,Hipertenso:,30 a 700,1
2191,3617,Negativo:,"Menor de 0,75",1
2192,3617,Indeterminado:,"De 0,76 a 1,00",1
2193,3617,Positivo:,"Mayor a 1,0",1
2194,3601,,,0
2196,3631,Valor de referencia :,"De 4,0 a 5,9",0
2200,3637,Adultos:,"De 2,30 a 4,20",1
2204,3342,Normal:,> 50 % Actividad,1
2207,3638,Normal:,Hasta 10 uU/ml.,1
2208,3639,Normal:,"Hasta 2,5 mg/dl",1
2209,3640,Valor de Referencia:,"Hasta 8,0 ng/ml.",1
2210,3641,Valor de referencia:,Hasta 23 nmol/L de sg.,1
2211,3642,Deficiencia:,Menor de 60 U,0
2213,3642,Normal:,Mayor o igual de 60 U,1
2214,3643,Valor de referencia:,Hasta 70 ng/ml.,1
2215,3645,Normal:,Hasta 10 uU/ml.,1
2216,3646,Normal:,"Hasta 2,5 mg/dl",1
2217,3647,Valor de Referencia:,"Hasta 8,0 ng/ml.",1
2218,3648,Valor de referencia:,Hasta 23 nmol/L de sg.,1
2219,3649,Deficiencia:,Menor de 60 U,0
2220,3649,Normal:,Mayor o igual de 60 U,1
2221,3650,Valor de referencia:,Hasta 70 ng/ml.,1
2222,3652,Normal:,Hasta 9 uU/ml.,1
2223,3653,Normal:,"Hasta 2,5 mg/dl",1
2224,3654,Valor de Referencia:,"Hasta 8,0 ng/ml.",1
2225,3655,Valor de referencia:,Hasta 23 nmol/L de sg.,1
2226,3656,Deficiencia:,Menor de 60 U,0
2227,3656,Normal:,Mayor o igual de 60 U,1
2228,3657,Valor de referencia:,Hasta 70 ng/ml.,1
2229,3660,,,1
2230,3663,Valores de referencia:,"82,0  a  95,0",1
2231,3664,Valores de referencia:,"27,0  a  32,0",1
2232,3665,Valores de referencia:,"32,0  a  36,0",1
2246,3698,Valores de referencia:,10 a 58,1
2247,3699,Valores de referencia:,"0,3 a 1,4",1
2248,3700,Valores de referencia:,"< 0,30",1
2249,3701,Valores de referencia:,"< 0,70",1
2250,3702,Valores de referencia:,"0,1 a 1,0",1
2251,3703,Cachorros:,75 a 450,1
2252,3703,Adultos:,25 a 190,1
2253,3704,Valores de referencia:,10 a 60,1
2254,3705,Valores de referencia:,10 a 65,1
2255,3706,Valores de referencia:,"< 0,30",1
2256,3707,Valores de referencia:,"< 0,70",1
2257,3708,Valores de referencia:,"0,1 a 1,0",1
2258,3709,Cachorros:,75 a 450,1
2259,3709,Adultos:,25 a 190,1
2260,3710,Valores de referencia:,10 a 60,1
2261,3711,Valores de referencia:,10 a 65,1
2262,3712,Valores de referencia:,"5,50 a 8,50 mill",1
2263,3713,Valores de referencia:,37 a 55,1
2264,3714,Valores de referencia:,12 a 18,1
2265,3715,Valores de referencia:,60 a 77,1
2266,3716,Valores de referencia:,"19,5 a 24,5",1
2267,3717,Valores de referencia:,33 a 36,1
2268,3718,Valores de referencia:,6.000 a 17.000,1
2269,3719,Valores de referencia:,0 - 1,1
2270,3720,Valores de referencia:,60 - 70,1
2271,3721,Valores de referencia:,2 - 10,1
2272,3722,Valores de referencia:,0 - 1,1
2273,3723,Valores de referencia:,12 - 30,1
2274,3724,Valores de referencia:,3 - 10,1
2288,3741,Valores de referencia:,De 250 a 750,1
2289,2722,Dilución de corte:,1/40,1
2290,2720,Dilución de corte:,1/40,1
2291,3375,Valores de Referencia:,Negativo,1
2292,3375,Dilución de corte:,1/5,1
2293,3744,Valores de referencia:,"Hasta 13,3",1
2294,3745,Valor de referencia,Negativo,1
2295,3745,Sensibilidad del método:,100 ng/L,1
2296,2060,Reactivo:,"Mayor o igual a 1,0",1
2297,3758,Valores normales:,50 a 1300,1
2298,2944,,,1
2299,3759,Valor de referencia:,"Hasta 0,50",1
2300,3774,,,0
2301,2673,Daño Musculo esqueletico,Menor al 6,1
2302,2673,Daño Musculo cardiaco,Mayor al 20,1
2306,3781,Valor de referencia:,Negativo,1
2307,3782,Adultos:,Hasta 8,1
2308,3782,Recien Nacidos:,Hasta 12,1
2309,3783,No reactivo:,"Menor o igual a 0,99",1
2310,3783,Reactivo:,"Mayor o igual a 1,00",1
2311,3784,No reactivo:,"Menor de  0,80",1
2312,3784,Indeterminado:," Desde 0,80 hasta 0,99",1
2313,3784,Reactivo:,"Igual o mayor a 1,00",1
2314,3786,No reactivo:,"Menor a 1,00",1
2316,3787,No reactivo:,"Menor de 1,00",1
2317,3787,Reactivo:,"Igual o mayor de 1,00",1
2318,3788,Valor de referencia:,Negativo,1
2319,3789,Valor de referencia:,Negativo,1
2320,3790,Negativo:,Menor a 20,1
2321,3790,Positivo:,Mayor a 20,1
2322,3791,Valor de referencia:,No reactivo,1
2323,3792,Ausencia:,> 60,1
2324,3792,Dudoso:,30 - 60,1
2325,3792,Presencia:,< 30,1
2326,2006,Valores de referencia:,40 a 220,1
2327,3793,Negativo:,Menor a 20,1
2328,3793,Positivo:,Mayor a 20,1
2329,3795,Valores de referencia:,de 75 a 125,1
2338,3799,No reactivo:,"Menor de  0,80",1
2339,3799,Indeterminado:," Desde 0,80 hasta 0,99",1
2340,3799,Reactivo:,"Igual o mayor a 1,00",1
2341,3800,Hombre adulto:,"2,1 a 17,7",1
2342,3800,Mujer adulta:,"2,8 a 29,2",1
2343,3802,Ausencia:,> 60,1
2344,3802,Dudoso:,30 a 60,1
2345,3802,Presencia:,< 30,1
2346,3803,Valor de referencia:,menor a 100,1
2347,3804,Niños - Hombre:,5500 a 13400,1
2348,3804,Mujeres >40 años:,5500 a 13400,1
2349,3804,Mujeres 16 a 39 años,4400 a 11700,1
2350,3804,no emb no ACO,,0
2351,3804,Mujeres 18 a 41 años,3800 a 9500,1
2352,3804,emb o ACO,,0
2353,3661,"0,96",,1
2355,2582,En orina ocasional:,Hasta 25,1
2356,3806,En orina ocasional:,Hasta 25,1
2357,3807,Valor de referencia:,Menor a  10,1
2358,3810,Hombres:,"Hasta 1,0",1
2359,3810,Mujeres:,"Hasta 10,0",1
2360,3810,1 año:,"Hasta 15,0",1
2361,3810,Mayores de 1 año:,"Hasta 10,0",1
2362,3814,Negativo:,Menor de 9,1
2363,3814,Indetermiando:,de 9 - 11,1
2364,3814,Positivo:,Mayor o igual a 11,1
2365,3815,Negativo:,"Menor de 0,9",1
2366,3815,Indeterminado:,"de 0,9 a 1,0",1
2367,3815,Positivo:,"Mayor o igual a 1,1",1
2368,3825,Valor de referencia:,60 % de Glucemia.,0
2369,3826,Adultos:,15-45,1
2370,3842,Valor de referencia:,"1,5 a 6,8",1
2371,3848,Valor de referencia:,15 mill. A 213 mill,1
2372,3849,Valor de referencia:,39 mill. A 802 mill.,1
2373,3850,Valor de referencia:,40 a 78,1
2374,3851,Valor de referencia:,58 a 91,1
2375,3853,Valor de referencia:,Mayor a 10 mill.,1
2376,3858,Valor de referencia:,32 a 72,1
2377,3847,Valor de referencia:,"7,2 a 8,0",1
2378,3866,Adultos:,"Hasta 1,20",1
2379,3867,Adultos:,"Hasta 0,20",1
2380,3868,Adultos:,"Hasta 1,0",1
2381,3864,Valor de referencia:,Menor a 1.000.000,1
2382,3872,Valor de referencia,NEGATIVO,1
2385,3873,Valor de referencia:,NEGATIVO,1
2388,3874,Adultos:,De 250 a 400,1
2392,3878,Valor normal:,20 - 55,1
2393,3872,Valor de corte,1/160,1
2394,3873,Valor de corte:,1/160,1
2395,3879,1-2 años:,"0,7 a 3,9",1
2396,3879,3-4 años:,"0,9 a 4,7",1
2397,3879,5-6 años:,"1,1 a 5,6",1
2398,3879,7-8 años:,"1,4 a 6,5",1
2399,3879,9-10 años:,"1,8 a 7,7",1
2400,3879,11-12 años:,"2,4 a 8,9",1
2401,3879,13-14 años:,"3,1 a 10,0",1
2402,3879,15-16 años:,"3,5 a 9,5",1
2403,3879,17-18 años:,"3,2 a 7,9",1
2404,3879,21-50 años:,"3,3 a 7,8",1
2405,3879,51-85 años:,"2,2 a 6,8",1
2406,3881,3 a 6 años:,"1,4 a 4,3",1
2407,3881,6 a 10 años:,"2,1 a 4,7",1
2408,3881,10 a 16 años:,"2,4 a 8,7",1
2409,3881,Adultos:,"1,4 a 8,8",1
2410,3883,Valor de referencia:,70 a 120,1
2411,3884,Recien Nacidos:,"1,25 a 3,0",1
2412,3884,Adultos:,"2,0 a 4,0",1
2413,3885,Valor de referencia:,Menor de 10,1
2414,3886,Arterial:,"De 7,35 a 7,45",1
2415,3886,Venoso:,"De 7,33 a 7,43",1
2424,3894,Arterial:,de 35 a 45,1
2425,3894,Venoso:,de 38 a 50,1
2426,3895,Arterial:,de 80 a 100,1
2427,3895,Venoso:,de 30 a 50,1
2428,3896,Arterial:,de 22 a 26,1
2429,3896,Venoso:,de 23 a 27,1
2430,3897,Valores normales:,de -2 a +2,1
2431,3898,Arterial:,de 94 a 100,1
2432,3898,Venoso:,de 60 a 85,1
2433,3900,Valores de referencia:,50 - 150,1
2435,3902,No expuestos:,,0
2436,3917,,,0
2437,3921,Intervalo de referencia,< 250,1
2438,3921,TVP/embolia pulmonar,< 500,1
2439,3922,Negativo:,Menor a 10 JDF,1
2440,3923,Valor de referencia:,Negativo,1
2441,3924,Negativo:,"Hasta 17,0",1
2442,3927,,,1
2443,3928,"0,96",,1
2444,3930,Valores de referencia:,"82,0  a  95,0",1
2445,3931,Valores de referencia:,"27,0  a  32,0",1
2446,3932,Valores de referencia:,"32,0  a  36,0",1
2447,3948,Valores de referencia:,150.000 a 400.000,1
2448,3949,Hombres:,109 - 352,1
2449,3949,Mujeres:,5 - 200,0
2450,3949,Fase folicular:,62 - 158,1
2451,3949,Postmenopausia,< 5,1
2452,3950,40,"14,3",1
2453,3951,"0,96",,1
2454,3953,Valores de referencia:,"82,0  a  95,0",1
2455,3954,Valores de referencia:,"27,0  a  32,0",1
2456,3955,Valores de referencia:,"32,0  a  36,0",1
2457,3971,Valores de referencia:,150.000 a 400.000,1
2458,3972,Clase 0:,Ausencia,1
2459,3973,Clase 0:,Ausencia,1
2460,3974,Clase 0:,Ausencia,1
2461,2730,Clase 0:,Ausencia,1
2462,3975,Clase 0:,Ausencia,1
2463,3976,Clase 0:,Ausencia,1
2464,3977,Clase 0:,Ausencia,1
2465,3978,Clase 0:,Ausencia,1
2466,3979,Clase 0:,Ausencia,1
2467,3980,Clase 0:,Ausencia,1
2468,3981,Clase 0:,Ausencia,1
2469,3982,Clase 0:,Ausencia,1
2470,3983,Clase 0 :,Ausencia,1
2471,3984,Clase 0:,Ausencia,1
2472,3985,Clase 0:,Ausencia,1
2473,3986,Clase 0:,Ausencia,1
2474,3987,Clase 0:,Ausencia,1
2475,3988,Valores de referencia:,De 5.320 a 12920,1
2477,3989,Valor de referencia:,De 50 a 100,1
2478,3990,Valor de referencia :,"Menor a 5,7",1
2479,3904,,,1
2480,3991,Adultos:,de 65 a 400,1
2481,3999,Adultos normales,Hasta 77,1
2482,3999,Pac. Tiroidectomizados,Hasta 1,1
2483,3743,No reactivo:,"Hasta 0,90",1
2484,3743,Indeterminado:,"de 0,90 a 1,10",1
2485,3743,Reactivo:,"Mayor a 1,10",1
2486,4000,Valor de referencia:,Hasta 6.0,1
2487,4001,Clase 0:,Ausencia,1
2488,4002,Clase 0:,Ausencia,1
2489,4003,Valor de referencia:,No Detectable,1
2490,4007,valores de referencia:,"Hasta 1,75",1
2491,4008,No reactivo:,"Hasta 0,90",1
2492,4008,Indeterminado:,"De 0,90 a 1,10",1
2493,4008,Reactivo:,"Mayor de 1,10",1
2494,4011,Negativo:,No se observan BAAR.,1
2495,4011,Positivo + (una),0 a 1 BAAR/100 c,1
2496,4011,"             ++ (dos)",1 a 10 BAAR/50 c,1
2497,4011,"             +++ (tres)",> de 10 BAAR/50 c,1
2498,4012,Negativo:,No se observan BAAR.,1
2499,4012,Positivo + (una),0 a 1 BAAR/100 c,1
2500,4012,"             ++ (dos)",1 a 10 BAAR/50 c,1
2501,4012,"             +++ (tres)",> de 10 BAAR/50 c,1
2502,4013,Negativo:,No se observan BAAR.,1
2503,4013,Positivo + (una),0 a 1 BAAR/100 c,1
2504,4013,"             ++ (dos)",1 a 10 BAAR/50 c,1
2505,4013,"             +++ (tres)",> de 10 BAAR/50 c,1
2506,4014,Negativo:,No se observan BAAR.,1
2507,4014,Positivo + (una),0 a 1 BAAR/100 c,1
2508,4014,"             ++ (dos)",1 a 10 BAAR/50 c,1
2509,4014,"             +++ (tres)",> de 10 BAAR/50 c,1
2510,4016,Mujeres:,"Hasta 5,9",1
2511,4016,Hombres:,"Hasta 12,7",1
2512,4017,No reactivo:,"Menor a 0,50",1
2513,4017,Indeterminado:," entre 0,50 - 0,99",1
2514,4017,Reactivo:,"Mayor o igual a 1,00",1
2515,4018,Suero:,Hasta 21,1
2516,4018,Liquido Pleural:,Hasta 30,1
2517,4018,HIV + Asintomatico,"de 22,5 a 42,9",1
2518,4018,HIV + Sintomatico,"de 28 a 64,4",1
2519,4019,Valor de referencia:,280 a 295,1
2520,4022,Semanas:,Mediana:,0
2521,4022,9,0.60,1
2522,4022,10,0.86,1
2523,4022,11,1.30,1
2524,4022,12,2.30,1
2525,4022,13,3.73,1
2526,4022,14,4.98,1
2527,4025,Adultos:,Hasta 50,1
2528,4025,Niños:,Hasta 20,1
2529,4026,B.E.I,15,1
2530,4027,Posición erguida:,"4,4 a 46,1",1
2531,4027,Posición supina:,"2,8 a 39,9",1
2532,4028,Negativo:,< 9,1
