IDRenglonVR,IDSubDeterminacionVR,Categoria,ValoresNormales,InformarUnidades
2533,4028,Indeterminado:,de 9 - 11,1
2534,4028,Positivo:,> 11,1
2535,4030,Negativo:,>1.8 seg.,1
2536,4030,Positivo:,< o igual a 1.8 seg.,1
2537,4032,Lisis de euglobulinas:,Mayor a 130 min,1
2538,4032,Indice pre-post isquemia:,"Menor a 0,70",1
2539,2758,,,1
2540,3786,Reactivo:,"Mayor o igual a 1,00",1
2541,4081,Valor de referencia:,150 a 400,1
2542,4082,Valor de referencia:,340 a 670,1
2543,4083,Valor de referencia:,400 a 740,1
2544,4057,,,0
2545,4057,,,0
2546,4057,,,0
2547,4085,Negativo:,Hasta 60,1
2548,4086,No reactivo:,"Menor de  0,80",1
2549,4086,Indeterminado:," Desde 0,80 hasta 0,99",1
2550,4086,Reactivo:,"Igual o mayor a 1,00",1
2551,4088,Valoras de referencia:,NEGATIVO,1
2552,4088,Dilución de corte:,1/40,1
2553,4089,Valoras de referencia:,NEGATIVO,1
2554,4089,Dilución de corte:,1/40,1
2557,4090,Negativo:,"Menor o igual 0,90",1
2558,4090,Indeterminado:,"0,91 a 1,09",1
2559,4090,Positivo:,"Mayo o igual 1,10",1
2560,4092,Negativo:,"Menor de 0,75",1
2561,4092,Indeterminado:,"De 0,76 a 1,00",1
2562,4092,Positivo:,"Mayor a 1,0",1
2563,4079,Valor de referencia:,Menor a 25,1
2564,4123,Entre  las 16-18 hs,50% del matutino,0
2566,4124,Valor de referencia:,5 a 20,1
2567,4125,,Entre 70 - 130%,1
2568,4126,Normal:,Menor a 30,1
2569,4126,Microalbuminuria:,De 30 a 300,1
2570,4126,Proteinuria:,Mayor a 300,1
2571,2818,Con Hidantoína:,"0,8 - 5,6",1
2572,2818,Con Fenobarbital:,"2,4 - 9,0",1
2573,2818,Con Oxcarbamazepina:,"1,4 - 9,1",1
2574,2818,Con Valproato:,"2,8 - 13,9",1
2575,2818,Con Lamotrigina:,"2,6 - 13,7",1
2577,4130,Negativo:,"menor a 0,9",1
2578,4130,Indeterminado:,"de 0,9 a 1,1",1
2579,4130,Positivo:,"mayor a 1,1",1
2580,4131,Negativo:,"menor a 0,9",1
2581,4131,Indeterminado:,"de 0,9 a 1,1",1
2582,4131,Positivo:,"mayor a 1,1",1
2583,4132,Negativo:,"menor a 0,9",1
2584,4132,Indeterminado:,"de 0,9 a 1,1",1
2585,4132,Positivo,"mayor a 1,1",1
2586,4134,,,0
2587,4134,,,0
2588,4134,,,0
2589,3065,1 a 11 meses:,"De 0,8 a 6,2",1
2590,3065,1 a 5 años:,"De 0,7 a 5,7",1
2591,3065,6 a 10 años:,"De 0,6 a 5,0",1
2592,3065,11 a 18 años:,"De 0,5 a 4,4",1
2593,2655,1 a 23 meses:," 0,94 - 1,44",1
2594,2655,2 a 12 años:,"0,86 - 1,40",1
2595,2655,13 a 20 años:,"0,83 - 1,43",1
2597,2647,15 a 18 años:,"De 5,0 a 11,8",1
2598,2647,Adultos:,"De 4,5 a 11,9",1
2599,3359,1 a 11 meses:,"De 1,0 a 2,2",1
2600,3359,1 a 5 años:,"De 0,9 a 2,2",1
2601,3359,6 a 10 años:,"De 0,9 a 2,1",1
2602,3359,11 a 14 años:,"De 0,7 a 1,9",1
2603,3359,15 a 18 años:,"De 0,6 a 1,7",1
2604,4142,,,0
2605,4142,,,0
2606,4142,,,0
2607,4157,Hombre:,"De 5,5 a 22,9",1
2608,4157,Mujeres:,"De 4,9 a 26,6",1
2609,4157,Postmenopausia:,"De 5,2 a 24,4",1
2610,4158,Negativo:,"< 0,9",1
2611,4158,Indeterminado:,"0,9 a 1,0",1
2612,4158,Positivo:,">1,0",1
2613,4159,Negativo:,"<0,9",1
2614,4159,Indeterminado:,"0,9 a 1,0",1
2615,4159,Positivo:,">1,0",1
2616,4160,Valor de referencia:,"de 0,20 a 2,00",1
2617,4161,V.R:,Negativo,1
2618,4161,Valor de corte:,1/10,1
2619,2852,,,0
2620,2852,,,0
2621,4163,Valor de referencia:,"0,9 a 2,0",1
2622,4164,Negativo:,Menor a 10,1
2624,4164,Positivo:,Mayor o igual a 10,1
2625,4166,Negativo:,Menor a 10,1
2627,4166,Positivo:,Mayor o igual a 10,1
2628,187,2 a 4,"39,1 a 8388",1
2629,187,5 a 6,861 a 88769,1
2630,4204,Valor de Referencia:,Menor a 10,1
2642,4208,Valores de referencia:,De 8 a 52,1
2643,4210,Orina de 7 a 8 hs:,50 a 180,1
2644,4210,Orina de 22 a 23 hs:,6 a 43,1
2645,4212,Valor de referencia:,13 a 15,1
2646,4213,Valor de referencia:,de 72 a 100,1
2647,4214,Valor de referencia:,De 33 a 46,1
2648,4215,Valor de referencia:,De 150.000 a 400.000,1
2649,4216,Valor de referencia:,"de 1,00 a 1,20",1
2650,4217,Clase 0:,Ausencia,1
2651,4218,Negativo:,"Menor a 0,30",1
2652,4219,Negativo:,Valor de corte 1/70,1
2653,4122,Valor de referencia:,"de 1,00 a 1,20",1
2654,4223,Valor de referencia:,4-20,1
2658,4225,Acostado:,"De 1,8 a 23,2",1
2659,4225,De pie:,"De 2,5 a 39,2",1
2660,4233,Semana,Mediana,0
2661,4233,14,"0,16",1
2662,4233,15,"0,39",1
2663,4233,16,"0,62",1
2664,4233,17,"0,85",1
2665,4233,18,"1,08",1
2666,4233,19,"1,31",1
2667,4233,20,"1,54",1
2668,4234,Semanas:,Mediana:,0
2669,4234,14,44476,1
2670,4234,15,35477,1
2671,4234,16,28299,1
2672,4234,17,22573,1
2673,4234,18,18006,1
2674,4234,19,14362,1
2675,4234,20,11456,1
2676,4207,Semana,Mediana,0
2677,4207,14,"25,4",1
2678,4207,15,"29,9",1
2679,4207,16,"35,1",1
2680,4207,17,"41,3",1
2681,4207,18,"48,7",1
2682,4207,19,"57,3",1
2683,4207,20,"67,4",1
2684,4207,,,0
2685,4207,Como marcador oncológico:,"Hasta 8,0",1
2686,4235,Semanas:,Mediana:,0
2687,4235,10,"65,92",1
2688,4235,11,"52,90",1
2689,4235,12,"42,45",1
2690,4235,13,"34,07",1
2691,4235,14,"26,50",1
2694,4236,Semana de embarazo:,Mediana:,0
2695,4236,14,"25,4",1
2696,4236,15,"29,9",1
2697,4236,16,"35,1",1
2698,4236,17,"41,3",1
2699,4236,18,"48,7",1
2700,4236,19,"57,3",1
2701,4236,20,"67,4",1
2702,4237,Semana de embarazo:,Mediana:,0
2703,4237,14,44476,1
2704,4237,15,35477,1
2705,4237,16,28299,1
2706,4237,17,22573,1
2707,4237,18,18006,1
2708,4237,19,14362,1
2709,4237,20,11456,1
2710,4238,Semana de embarazo:,Mediana:,0
2711,4238,14,"0,16",1
2712,4238,15,"0,39",1
2713,4238,16,"0,62",1
2714,4238,17,"0,85",1
2715,4238,18,"1,08",1
2716,4238,19,"1,31",1
2717,4238,20,"1,54",1
2718,4239,Semana de embarazo:,Mediana:,0
2719,4239,14,"25,4",1
2720,4239,15,"29,9",1
2721,4239,16,"35,1",1
2722,4239,17,"41,3",1
2723,4239,18,"48,7",1
2724,4239,19,"57,3",1
2725,4239,20,"67,4",1
2726,4240,Semana de embarazo:,Mediana:,0
2727,4240,14,44476,1
2728,4240,15,35477,1
2729,4240,16,28299,1
2730,4240,17,22573,1
2731,4240,18,18006,1
2732,4240,19,14362,1
2733,4240,20,11456,1
2734,4241,Semana de embarazo:,Mediana:,0
2735,4241,14,"0,16",1
2736,4241,15,"0,39",1
2737,4241,16,"0,62",1
2738,4241,17,"0,85",1
2739,4241,18,"1,08",1
2740,4241,19,"1,31",1
2741,4241,20,"1,54",1
2742,4243,Negativo:,"Menor a 0,50",1
2743,4243,Indeterminado:,"De 0,51 a 0,99",1
2744,4243,Positivo:,"Mayor o igual a 1,00",1
2745,4244,No reactivo:,"Menor a 0,50",1
2746,4244,Indeterminado:,"De 0,50 a 0,99",1
2747,4244,Reactivo:,"Mayor o igual a 1,00",1
2748,4245,Premenopausia:,"Hasta 97,5",1
2749,4245,Postmenopausia:,"Hasta 2,1",1
2750,4248,Valor de referencia:,"Mayor o igual a 1,5",1
2751,4253,Valor de referencia:,"Mayor o igual a 7,2",1
2752,4254,Valor de referencia:,Mayor a 15 millones,1
2753,4255,Valor de referencia:,Mayor a 39 millones,1
2754,4256,Valor de referencia:,Mayor a 32,1
2755,4257,Valor de referencia:,58 a 91,1
2756,4259,Valor de referencia:,Mayor a 40,1
2758,4270,Valor de referencia:,Menor a 1.000.000,1
2759,4273,Valor de referencia:,Mayor a  58,1
2760,4252,,,1
2761,1301,INDETERMINADO:,Entre 1/40 y 1/160,1
2762,1301,POSITIVO:,Mayor a 1/320,1
2763,2776,Negativo:,Menor a 9,1
2764,2776,Indeterminado:,De 9 a 11,1
2765,2776,Positivo:,Mayor a 11,1
2766,2778,Negativo:,Menor a 9,1
2767,2778,Indeterminado:,De 9 a 11,1
2768,2778,Positivo:,Mayor a 11,1
2769,4276,No reactivo:,"Menor 0,50",1
2770,4276,Indeterminado:,"0,50 a 0,99",1
2771,4276,Reactivo:,"Mayor o igual a 1,00",1
2772,4277,Valor de referencia:,13 a 15,1
2773,4278,Valor de referencia:,de 72 a 100,1
2774,4279,Valor de referencia:,De 33 a 46,1
2775,4280,Valor de referencia:,De 150.000 a 400.000,1
2776,4281,Valor de referencia:,"de 1,00 a 1,20",1
2777,4282,Valor de referencia:,"12,9 - 15,3",1
2778,4283,Valor de referencia:,de 72 a 100,1
2779,4284,Valor de referencia:,De 25 a 41,1
2780,4285,Valor de referencia:,De 150.000 a 400.000,1
2781,4286,Valor de referencia:,"de 1,00 a 1,20",1
2782,1805,Indeterminado:,Entre 15 - 25,1
2783,1805,Positivo,Mayor a 25,1
2784,4287,Negativo:,Menor a 16,1
2785,4287,Indeterminado:,Entre 16 - 24,1
2786,4287,Positivo,Mayor a 24,1
2787,4288,Negativo:,Menor a 15,1
2788,4288,Indeterminado:,Entre 15 - 25,1
2789,4288,Positivo:,Mayor a 15,1
2790,4289,Negativo:,Menor a 16,1
2791,4289,Indeterminado:,Entre 16 - 24,1
2792,4289,Positivo:,Mayor a 24,1
2793,4290,Negativo:,Menor a 16,1
2794,4290,Indeterminado:,Entre 16 - 24,1
2795,4290,Positivo:,Mayor a 24,1
2796,4291,Negativo:,Menor a 16,1
2797,4291,Indeterminado:,Entre 16 - 24,1
2798,4291,Positivo:,Mayor a 24,1
2799,4292,Negativo:,Menor a 15,1
2800,4292,Indeterminado:,Entre 15 - 25,1
2801,4292,Positivo:,Mayor a 25,1
2803,3902,Mujeres:,"2,0 a 15,2",1
2804,3903,,,1
2805,4297,Rango terapeutico:,,0
2806,4297,Valle:,15 a 20,1
2807,4297,Pico:,30 a 40,1
2808,4299,Resultado:,Hasta 30,0
2809,2851,,Mujeres: 60 a 117,1
2810,2023,Mujeres:,hasta 8,1
2811,2023,Niños de 1 año:,hasta 15,1
2812,2023,Niños mas de 1 año:,hasta 10,1
2813,4302,,,0
2814,4302,,,0
2815,4303,EXUDADO:,Mayor a 30,1
2816,4303,TRASUDADO:,Menor a 30,1
2817,4304,EXUDADO:,Mayor a 200,1
2818,4304,TRASUDADO,Menor a 200,1
2819,4306,EXUDADO:,Mayor a 1000,1
2820,4306,TRASUDADO:,Menor a 1000,1
2821,4310,,,0
2822,4310,,,0
2823,4311,Exudado:,Mayor a 30,1
2824,4311,trasudado:,Menor a 30,1
2825,4312,Exudado:,Mayor a 200,1
2826,4312,Trasudado:,Menor a 200,1
2827,4314,EXUDADO:,Mayor a 1000,1
2828,4314,TRASUDADO:,Menor a 1000,1
2829,4318,Normal:," 60-80% de la glucemia",0
2830,4320,Normal:,Menor a 10,1
2831,4319,Normal:,Menor a 45,1
2833,187,6 a 8,8636 a 218085,1
2834,187,8 a 10,18700 a 244467,1
2835,187,10 a 12,23143 a 181899,1
2836,187,13 a 27,6303 a 97171,1
2837,187,28 a 40,4360 a 74883,1
2840,4330,Menor a 1 año:,"1,51 - 7,92",1
2841,4330,1 a 3 años:,"2,65 - 9,38",1
2842,4330,3 a 6 años:,"3,62 - 12,28",1
2843,4330,6 a 12 años:,"3,77 - 11,31",1
2844,4330,12 a 18 años:,"3,62 - 10,27",1
2845,4330,Mayor a 18 años:,"4,05 - 10,11",1
2846,4331,Menor a 1 año:,"0,26 - 1,36",1
2847,4331,1 a 3 años:,"0,28 - 2,16",1
2848,4331,3 a 6 años:,"0,57 - 2,90",1
2849,4331,6 a 12 años:,"0,68 - 3,88",1
2850,4331,12 a 18 años:,"0,81 - 4,72",1
2851,4331,Mayor a 18 años:,"1,69 - 7,86",1
2852,4332,Menor a 1 año:,"0,09 - 0,92",1
2853,4332,1 a 3 años:,"0,09 - 0,86",1
2854,4332,3 a 6 años:,"0,13 - 0,80",1
2855,4332,6 a 12 años:,"0,16 - 0,89",1
2856,4332,12 a 18 años:,"0,14 - 1,06",1
2857,4332,Mayor a 18 años:,"0,11 - 0,85",1
2858,4333,Menor a 1 año:,"0,01 - 0,46",1
2859,4333,1 a 3 años:,"0,01 - 0,74",1
2860,4333,3 a 6 años:,"0,01 - 1,45",1
2861,4333,6 a 12 años:,"0,01 - 1,70",1
2862,4333,12 a 18 años:,"0,05 - 2,00",1
2863,4333,Mayor a 18 años:,"0,03 - 2,01",1
2864,3397,Negativo:,Menor a 12,1
2866,4336,Negativo:,Menor a 12,1
2867,4329,Normal:,mas de 200,1
2868,4329,I.P.E moderada:,de 100 a 200,1
2869,4329,I.P.E severa:,menor de 100,1
2870,4339,Valor normal:,"Hasta 12,5",1
2871,4341,Clase 0:,Ausencia,1
2872,4347,Clase 0:,Ausencia,1
2875,4311,Criterios de Ligth:,,0
2876,4311,Exudado:,"LP/Plasma > 0,5",0
2877,4311,Trasudados:,"LP/Plasma < 0,5",0
2878,4312,Criterio de Light:,,0
2879,4312,Exudado:,"LP/plasma > 0,6",0
2880,4312,Trasudado:,"LP/plasma < 0,6",1
2881,4325,Exudado:,> 25,1
2882,4325,Trasudado:,< 25,1
2883,4348,Valor de referencia:,No detectable,1
2884,4349,Resultado:,"0,8 a 2",1
2885,4350,Negativo:,< 9,1
2886,4350,Indeterminado:,9-11,1
2887,4350,Positivo:,> 11,1
2888,4351,Negativo:,"< 9,0",0
2889,4351,Indeterminado:,9 a 11,0
2890,4351,Positivo:,> 11,0
2891,4352,Negativo:,< 9,1
2892,4352,Indeterminado:,9 - 11,1
2893,4352,Positivo:,> 11,1
2894,4353,Negativo:,"< 9,0",0
2895,4353,Indetermiando:,9 a 11,0
2896,4353,Positivo:,"> 11,0",0
2897,4354,Población sana:,"Menor a 0,05",1
2898,4354,Infecciones locales:,"0,05-0,5",1
2899,4354,Infección sistemica:,"0,5-2",1
2900,4354,Sepsis grave:,2 a 10,1
2901,4355,V.r:,Negativo,1
2902,4356,Valor de referencia:,< 50%,1
2903,4357,Valores de referencia:,Según OMS 2010,1
2904,4355,Valor de corte:,1/16,1
2905,4374,Valores de referencia:,Según OMS 2010,1
2906,4391,Rango dinamico:,de 20 a 10.000.000,1
2907,4393,Rango dinamico:,de 20 a 10.000.000,1
2908,4395,Interpretacion:,,0
2909,4395,HETERODIMEROS:,,0
2910,4395,"DQ-2,5:",Riesgo muy alto,0
2911,4395,"DQ-7,5 + DQ-2,2:",Riesgo muy alto,0
2912,4395,DQ 8:,Riesgo alto,0
2913,4395,"DQ-2,2:",Riesgo bajo,0
2914,4402,Nivel optimo:,Menor de 130,1
2915,4403,Valor limite para IM:,"0,05",1
2916,4404,Valor de referencia:,Menor a 150,1
2918,4406,Valor de referencia:,Menor a 150,1
2919,4410,No reactivo:,Menor de 20,1
2920,4410,Reactivo:,Mayor o igual de 20,1
2921,4411,Ambulatorio,,0
2922,4411,(posición erguida),"0,10 - 6,56",1
2923,4411,Reposo,,0
2924,4411,(posición supina),"0,15 - 2,33",1
2925,4412,Deseable:,Hasta 200,1
2926,4412,Moderadamente alto:,De 201 a 239,1
2927,4412,Alto:,Mayor de 240,1
2928,4413,Hombres:,de 30 a 70,1
2929,4413,Mujeres:,de 35 a 95,1
2930,4414,Riesgo bajo:,Hasta 140,1
2931,4414,Riesgo moderado:,de 140 a 190,1
2932,4414,Riesgo alto:,Mayor a 190,1
2933,4415,Hombres:,"Hasta 4,95",1
2934,4415,Mujeres:,"Hasta 4,44",1
2935,4416,Valor de referencia:,Hasta 200,1
2936,4418,Negativo:,Menor a 10,1
2937,4418,Positivo:,Mayor e igual que 10,1
2938,4434,Valores de referencia:,De 33-58,1
2939,4435,Valores de referencia:,De 404 a 1129,1
2940,4437,Resultado,"> a 0,5 ALTA AVIDEZ",1
2941,4438,Valor de referencia:,No detectable,1
2942,4439,Valor de referencia:,Negativo,1
2943,4443,Valores de referencia:,Hasta 14,1
2944,4449,Valor de corte:,Dilución 1/16,1
2945,4453,Valor de corte:,Dilución 1/16,1
2946,4456,Valor de corte:,Dilución 1/16,1
2947,4459,Adultos:,hasta 200,1
2948,4459,Niños:,hasta 150,1
2949,3996,,,1
2950,4461,Hombres:,"Hasta 1,0",1
2951,4461,Mujeres:,"Hasta 10,0",1
2952,4461,1 año:,"Hasta 15,0",1
2953,4461,Mayores de 1 año:,"Hasta 10,0",1
2954,4466,Semanas:,Mediana:,0
2955,4466,10,"65,92",1
2956,4466,11,"52,90",1
2957,4466,12,"42,45",1
2958,4466,13,"34,07",1
2959,4466,14,"26,50",1
2960,4468,Semana de embarazo:,Mediana:,0
2961,4468,10,"65,92",1
2962,4468,11,"52,90",1
2963,4468,12,"45,45",1
2964,4468,13,"34,07",1
2965,4468,14,"26,50",1
2966,4469,,,1
2967,4470,Semana de embarazo:,Mediana:,0
2968,4470,9,"0,60",1
2969,4470,10,"0,86",1
2970,4470,11,"1,30",1
2971,4470,12,"2,30",1
2972,4470,13,"3,73",1
2973,4470,14,"4,98",1
2974,4472,Valor de referencia:,"3,30 a 19,40",1
2975,4473,Relacion Kappa/lambda.,"0,26 a 1,65",1
2976,4474,Valor de referencia:,"5,71 a 26,30",1
2977,4475,Relacion Kappa/lambda:,"0,26 a 1,65",1
2978,4475,Pacientes en ERC,"0,37 a 3,10",1
2979,4473,Pacientes en ERC:,"0,37 a 3,10",1
2980,4476,Plasma,,0
2981,4476,Sangre Venosa:,"4,5 - 10,8",1
2982,4476,Sangre Arterial,"< 11,3",1
2985,4477,Valor de referencia:,Negativo,1
2986,4481,Valor normal:,70 a 120,1
2987,3441,Interpretacion:,,0
2988,3441,Negativo:,"< 9,0",1
2989,3441,Indeterminado:,9-11,1
2990,3441,Positivo:,> 11,1
2991,3440,Interpretacion:,,0
2992,3440,Negativo:,"< 9,0",1
2993,3440,Indeterminado:,9-11,1
2994,3440,Positivo:,> 11,1
2995,4483,Valor de referencia:,Hasta 10,1
2996,4492,Adultos:,De 200 a 360,1
2997,4493,Interpretacion:,,0
2998,4493,Negativo:,"< 0,4",1
2999,4493,Indeterminado:,"0,4 - 0,6",1
3001,4494,Interpretacion:,,0
3002,4494,Positivo:,"Mayor a 1,00",1
3003,4495,0 a 2 meses:,45 - 90,1
3004,4495,3 a 6 meses:,50 - 120,1
3005,4495,7 a 9 meses:,60 - 120,1
3006,4495,10 a 12 meses:,70 - 130,1
3007,4495,Mayor de 1 año:,70 - 150,1
3008,4497,Rango dinámico:,15 - 10.000.000,1
3009,4493,Positivo:,"> 0,6",1
3010,4498,No Reactivo:,"Menor a 0,5",1
3012,4498,Reactivo:,"Mayor o igual a 0,5",1
3013,4499,Valor normal:,de 2 a 30,1
3014,4500,Interpretacion:,,0
3015,4500,Negativo:,"Menor 1,4",1
3016,4501,Valor de referencia:,Negativo,1
3017,4502,Interpretacion:,,0
3018,4502,Negativo:,"<1,0",1
3020,4502,Positivo:,">= 1,0",1
3021,4500,Positivo,"Mayor o igual 1,4",1
3022,4504,Semana de embarazo:,Mediana:,0
3023,4504,10,"65,92",1
3024,4504,11,"52,90",1
3025,4504,12,"45,45",1
3026,4504,13,"34,07",1
3027,4504,14,"26,50",1
3028,4505,,,1
3029,4506,Semana de embarazo:,Mediana:,0
3030,4506,9,"0,60",1
3031,4506,10,"0,86",1
3032,4506,11,"1,30",1
3033,4506,12,"2,30",1
3034,4506,13,"3,73",1
3035,4506,14,"4,98",1
3036,4512,Hombre adulto:,Hasta 40,1
3037,4512,Mujer: Fase folicular:,De 19.5 a 144.2,1
3038,4512,"           Fase ovulatoria:",De 63.9 a 356.7,1
3039,4512,"           Fase lutea:","De 55,8 a 214,2",1
3040,4512," Postmenopausia:",Menor de 32,1
3041,4513,Hombre Adulto:,"De 0,28 a 1,22",1
3042,4513,Mujer Fase folicular,"De 0,25 a 0,54",1
3043,4513,Mujer Fase lutea:,"De 1,50 a 20,00",1
3044,4513,Post-menopausia:,"Hasta 0,41",1
3045,4516,Adulto masculino:,"De 0,28 a 1,22",1
3046,4516,Fase folicular,"De 0,15 a 1,40",1
3047,4516,Fase lutea:,"De 3,34 a 25,56",1
3048,4516,Post-menopausia:,"Hasta 0,73",1
3050,4517,Hombre adulto,"De 1,4 a 19,4",1
3051,4517,Mujer adulta,"De 1,4 a 18,0",1
3052,4525,NEGATIVO,Menor a 10,1
3053,4525,POSITIVO,Mayor o igual a 10,1
3054,4526,Valor de referencia:,50 a 150,1
3055,4527,Negativo:,"Menor de 0,3",1
3056,4528,Negativo:,"Menor de 0,30",1
3057,4532,Valores de referencia:,32 a 43,1
3058,4533,Valor de referencia:,Negativo,1
3059,4534,Valores de referencia:,32 a 45,1
3060,4535,Valor de referencia:,Negativo,1
3061,4529,Valor de referencia:,< 10,1
3062,4537,Valor de referencia:,< 10,1
3063,4538,Valor de referencia:,Negativo,1
3064,4539,Valores de referencia:,5 a 10 mill,1
3065,4540,,30 a 45,1
3066,4541,,8 a 15,1
3067,4542,,42 a 53,1
3068,4543,,"12,5 a 17,5",1
3069,4544,,30 a 34,1
3070,4545,,5.000 a 14.000,1
3071,4546,,0 a 3,1
3072,4547,,60 a 77,1
3073,4548,,2 a 7,1
3074,4549,,0 a 1,1
3075,4550,,15 a 35,1
3076,4551,,2 a 5,1
3077,4553,Valores de referencia:,15 a 45,1
3078,4554,Valores de referencia:,"Menor a 2,1",1
3079,4555,Valores de referencia:,"Menor a 0,3",1
3080,4557,,"Menor a 1,00",1
3081,4558,Adultos:,Menor a 100,1
3082,4558,Cachorros:,Menor a 200,1
3083,4559,,Menor a 80,1
3084,4560,,Menor a 80,1
3085,4561,Hombre adulto: 40 a 129,,1
3086,4561,Mujer adulta: 35 a 104,,1
3087,4563,Adultos:,10 a 60% de la FAL total,1
3088,4563,Niños:,20 a 30% de la Fal total,1
3089,4564,Hombres:,"5,5 - 22,9",1
3090,4564,Mujeres:,"4,9 - 26,6",1
3091,4564,Postmenopausia:,"5,2 - 24,4",1
3092,4566,No detectable,,1
3093,4567,Concentracion Terapeutica:,6 a 40,1
3094,4569,Interpretacion:,,0
3095,4569,Positivo:,Mayor a 1,1
