IDRenglonVR,IDSubDeterminacionVR,Categoria,ValoresNormales,InformarUnidades
3096,4571,Valores de referencia:,"Adultos: de 3,7 a 13,9",1
3097,4583,Hombres:,15 a 30,1
3098,4583,Mujeres:,16 a 45,1
3099,4574,Normal:,hasta 50,1
3100,4574,Riesgo moderado:,50 a 200,1
3101,4574,Riesgo elevado:,mayor a 200,1
3102,4600,Valores de referencia:,5 a 10 mill,1
3103,4601,,30 a 45,1
3104,4602,,8 a 15,1
3105,4603,,42 a 53,1
3106,4604,,"12,5 a 17,5",1
3107,4605,,30 a 34,1
3108,4606,,5.000 a 14.000,1
3109,4607,,0 a 3,1
3110,4608,,60 a 77,1
3111,4609,,2 a 7,1
3112,4610,,0 a 1,1
3113,4611,,15 a 35,1
3114,4612,,2 a 5,1
3115,4617,40,"14,3",1
3116,4618,"0,96",,1
3117,4620,Valores de referencia:,"82,0  a  95,0",1
3118,4621,Valores de referencia:,"27,0  a  32,0",1
3119,4622,Valores de referencia:,"32,0  a  36,0",1
3120,4638,Valores de referencia:,150.000 a 400.000,1
3121,4642,Valores de referencia:,"5,50 a 8,50 mill",1
3122,4643,Valores de referencia:,37 a 55,1
3123,4644,Valores de referencia:,12 a 18,1
3124,4645,Valores de referencia:,60 a 77,1
3125,4646,Valores de referencia:,"19,5 a 24,5",1
3126,4647,Valores de referencia:,33 a 36,1
3127,4648,Valores de referencia:,6.000 a 17.000,1
3128,4649,Valores de referencia:,0 - 1,1
3129,4650,Valores de referencia:,60 - 70,1
3130,4651,Valores de referencia:,2 - 10,1
3131,4652,Valores de referencia:,0 - 1,1
3132,4653,Valores de referencia:,12 - 30,1
3133,4654,Valores de referencia:,3 - 10,1
3134,4659,Valores de referencia:,"5,50 a 8,50 mill",1
3135,4660,Valores de referencia:,37 a 55,1
3136,4661,Valores de referencia:,12 a 18,1
3137,4662,Valores de referencia:,60 a 77,1
3138,4663,Valores de referencia:,"19,5 a 24,5",1
3139,4664,Valores de referencia:,33 a 36,1
3140,4665,Valores de referencia:,6.000 a 17.000,1
3141,4666,Valores de referencia:,0 - 1,1
3142,4667,Valores de referencia:,60 - 70,1
3143,4668,Valores de referencia:,2 - 10,1
3144,4669,Valores de referencia:,0 - 1,1
3145,4670,Valores de referencia:,12 - 30,1
3146,4671,Valores de referencia:,3 - 10,1
3147,4687,Valor de referencia:,Menor a  10,1
3148,4688,Valor de referencia:,Negativo,1
3149,4689,Valor de referencia:,No detectable,1
3150,4690,Valor de referencia:,30-200,1
3151,4693,1 - 6 años:,"0,25 a 0,43",1
3152,4693,Adultos:,"0,34 s 0,80",1
3153,4694,Valor de referencia:,118 a 244,1
3154,4696,Hombres:,"Hasta 1,0",1
3155,4696,Mujeres:,"Hasta 10,0",1
3156,4696,1 año:,"Hasta 15,0",1
3157,4696,Mayores de 1 año:,"Hasta 10,0",1
3158,4702,,Negativo,1
3159,4702,,Positivo,1
3160,4702,,,1
3161,4704,Hombres:,"Hasta 1,0",1
3162,4704,Mujeres:,"Hasta 10,0",1
3163,4704,1 año:,"Hasta 15,0",1
3164,4704,Mayores de 1 año:,"Hasta 10,0",1
3165,4712,Valor normal:,"3,5 - 13,8",1
3166,4712,Valor de heterocigota:,"1,4 - 5,2",1
3167,4712,Valor deficit parcial:,"0,7 - 2,1",1
3168,4712,Valor deficit total:,"< 0,7",1
3169,4715,Mujeres:,"27,2 - 102",1
3170,4715,Hombres:,"18,7 - 86,9",1
3171,4715,RN Prematuros:,31 a 211,1
3172,4715,RN a termino:,45 a 109,1
3173,4715,Niños (1 - 6 meses),22 a 94,1
3174,4714,Hombres:,"Hasta 6,6",1
3175,4714,Mujeres:,"Hasta 6,5",1
3176,4716,Valor normal:,"3,5 - 13,8",1
3177,4716,Valor de heterocigota:,"1,4 - 5,2",1
3178,4716,Valor deficit parcial:,"0,7 - 2,1",1
3179,4716,Valor deficit total:,"< 0,7",1
3180,4730,Negativo:,Dilucion de corte: 1/20,1
3181,4732,Negativo:,Menor de 25,1
3182,4732,Indeterminado:," 25 a 35",1
3183,4732,Positivo:,Mayor de 35,1
3184,4733,Negativo:,Menor a 20,1
3185,4733,Positivo débil:," 20 - 39",1
3186,4733,Positivo moderado:," 40-80",1
3187,4733,Positivo fuerte:,Mayor a 80,1
3189,4735,Valores de referencia:,"3,7 a 31,5",1
3190,4736,Valor de referencia:,7 a 23,1
3191,3554,,,1
3194,4748,Valor de referencia:,"6,0 a 8,0",1
3195,4749,Valor de referencia:,de 17 a 19,1
3196,4750,Valor de referencia:,de 211.000 a 375.000,1
3197,4751,Hombre:,10-60,1
3198,4751,Mujer:,,0
3199,4751,Fase folicular:,50-100,1
3200,4751,Fase lutea:,100-300,1
3201,4751,Postmenopausia:,10-60,1
3202,4751,Prepuberes:,Hasta 40,0
3203,4753,Negativo:,< a 15,1
3204,4753,Indeterminado:,15-25,1
3205,4753,Positivo:,> a 25,1
3206,4754,0 a 2 meses:,"0,40 a 1,40",1
3207,4754,3 a 6 meses:,"0,40 a 1,60",1
3208,4754,7 a 9 meses:,"0,40 a 1,70",1
3209,4754,10 a 12 meses:,"0,80 a 1,70",1
3210,4754,13 meses a 10 años:,"0,80 a 1,80",1
3211,4754,Mayor a 11 años:,"0,75 a 1,45",1
3212,3901,Valor de referencia:,0-11 años: 66-100,1
3213,4567,Concentracion Toxica:,Mayor a 400,1
3214,4757,Valor de referencia:,Negativo,1
3215,4758,Valor de referencia:,Negativo,1
3216,4758,,Valor de corte: 1/16,1
3217,4759,Valores de referencia:,"De 0,78 a 2,00",1
3218,4761,Valor normal,"0,06 a 0,35",1
3219,4760,Caninos,"0,6 a 3",1
3220,4760,Felinos,"0,7  2,6",1
3221,1389,Adultos:,22.000 a 132.000,1
3222,1389,Recien nacidos:,88.000 a 270.000,1
3223,4776,Valor de referencia,< 1500,1
3224,4777,,Hasta 157,1
3225,4779,8 a.m.,"Hasta 0,69",1
3226,4779,11 p.m.,"Hasta 0,43",1
3227,4781,Valor de referencia:,Hasta 5 glob. De grasa/campo,1
3228,4789,de 2 a 17 años:,"3,0 a 40,0",1
3229,4789,Adultos:,"10,0 a 40,0",1
3230,4790,CLSI,15-22,1
3231,4791,CLSI,23-29,1
3232,4792,CLSI,15-21,1
3233,4793,CLSI,25-32,1
3234,4794,CLSI,26-32,1
3235,4795,CLSI,29-38,1
3236,4796,CLSI,19-26,1
3237,4811,Sin efectos aparentes:,"Menor de 0,50",1
3238,4811,Depresion del SNC,"Mayor de 1,0",1
3239,4811,Posible coma alcoholico:,"Mayor de 4,0",1
3240,4814,Hasta:,"12,5",1
3241,4816,Valor de referencia:,"Hasta 11,4",1
3242,4817,No Expuesto:,"Hasta 1,5",1
3243,4817,BEI:,"Hasta 1,6",1
3245,4818,BEI:,"Hasta 0,3",1
3246,4819,BEI:,Hasta 15,1
3247,4820,No expuestos:,"Hasta 20,7",1
3248,4820,Expuestos al benceno:,"Hasta 45,0",1
3249,4820,Expuestos a Fenoles:,"Hasta 300,0",1
3250,4820,BEI:,Hasta 250,1
3251,4822,,,1
3252,4828,Negativo:,"Hasta 4,5",1
3253,4829,No expuestos:,Hasta 133,1
3254,4829,BEI:,Hasta 500,1
3255,4830,No expuestos:,"Hasta 2,5",1
3256,4830,Expuestos:,"Hasta 3,2",1
3257,4830,B.E.I.:,"Según ACGIH: 7,2",1
3258,4831,Valores de referencia,"Hasta 0,3",1
3259,4834,Valor de referencia:,"Hasta 4,5",1
3260,4834,Limite de cuantificacion:,"0,5 mg/L.",0
3261,4835,,,1
3262,3902,Varones:,"3,1 a 17,7",1
3263,3902,BEI (*):,"Hasta 30,0",1
3264,4841,B.E.I:,"3,0",1
3265,4844,Negativo:,"RP menor a 0,9",1
3266,4844,Indeterminado:,"RP entre 0,9 - 1,1",1
3267,4844,Positivo:,"Mayor a 1,1",1
3268,4845,Valor de referencia:,50 a 150,1
3269,4846,,De 1 a 150,1
3270,4847,,De 1 a 20,1
3271,4848,,Hasta 65,1
3272,4850,Valor de referencia:,"12,9 - 15,3",1
3273,4851,Valor de referencia:,de 72 a 100,1
3274,4852,Valor de referencia:,de 25 a 41,1
3275,4853,Valor de referencia:,de 150.000  - 400.000,1
3276,4854,Valor normal:,"de 1,00 a 1,20",1
3277,4857,Valores de referencia:,Hombres: 104 a 202,1
3278,4857,,Mujeres: 108 a 225,1
3279,4860,Valores de referencia:,De 6021 a 9165,1
3282,2555,Positivo:,Mayor o igual a 7,1
3283,4861,Valor normal:,"Hasta 0,6",1
3284,4861,Dialisis cronica:,"Hasta 6,0",1
3285,4863,Negativo:,Menor de 10,1
3286,4863,Positivo:,Igual o Mayor de 10,1
3287,4804,CLSI,15-22,1
3288,4805,CLSI,28-36,1
3289,4806,CLSI,21-27,1
3290,4807,CLSI,29-35,1
3291,4808,CLSI,28-35,1
3292,4809,CLSI,29-37,1
3293,4810,CLSI,19-26,1
3294,4867,No Reactivo:,"Menor a 1,0",1
3295,4867,Reactivo:,"Mayor o igual a 1,0",1
3296,4868,Valores normales:,de 12 a 110,1
3297,4877,BEI:,Hasta 2,1
3298,4878,BEI al isopropanol:,Hasta 40,1
3299,4878,BEI a cetonas:,Hasta 25,1
3300,4879,BEI: Hasta 15,,1
3301,4892,Clase 0:,Ausencia,1
3302,4893,Clase 0:,Ausencia,1
3303,4895,Valor de referencia:,< 50,1
3304,4900,0 a 2 meses:,"4,5 a 9,0",1
3305,4900,3 a 6 meses:,"5,0 a 12,0",1
3306,4900,7 a 9 meses:,"6,0 a 12,0",1
3307,4900,10 a 12 meses:,"7,0 a 13,0",1
3308,4900,(*) Mayor de 1 año:,"7,0 a 15,0",1
3309,4901,Valores de referencia:,"Hasta 0,05",1
3310,4901,"BEI: Hasta 0,70 ug/dl.",,0
3311,4901,Limite de cuantificacion:,"0,02",1
3312,2617,Valor normal:,Menor de 30,1
3313,4903,Valor de referencia:,Hasta 100,1
3314,4908,Valor normal del pico:,de 9 a 10,1
3315,4592,Valor de referencia:,"Hasta 45,0",1
3316,4909,Sensibilidad:,"1,0 ng/ml.",1
3317,4911,Normal:,"Menor o igual a 5,6",1
3318,4911,Pre-Diabetes:,"5,7 a 6,4",1
3319,4911,Diabetes:,"Mayor o igual a 6,5",1
3320,4912,Diagnóstico de Sepsis:,,0
3321,4912,Individuo Sano:,"< 0,05",1
3322,4912,Bajo riesgo de infección bacteriana:,"< 0,5",1
3323,4912,Sepsis:,> 0.5 a 2.0,1
3324,4912,Sepsis severa o shock séptico:,> 10,1
3325,4912,,,0
3326,4912,Infecciones del tracto respiratorio bajo:,,0
3327,4912,Ausencia de infección:,< 0.10,1
3328,4912,Infección bacteriana poco probable:,> 0.1 a 0.25,1
3329,4912,Posible infección bacteriana:,> 0.20 a 10.0,1
3330,4912,Presencia de infección bacteriana:,> 0.5,1
3331,4913,Arterial:,"De 7,35 a 7,45",1
3332,4913,Venoso:,"De 7,33 a 7,43",1
3333,4914,Arterial:,de 35 a 45,1
3334,4914,Venoso:,de 38 a 50,1
3335,4915,Arteriial:,de 80 a 100,1
3336,4915,Venoso:,de 30 a 50,1
3337,4916,Arterial:,de 22 a 26,1
3338,4916,Venoso:,de 23 a 27,1
3339,4917,Valores normales:,de -2 a +2,1
3340,4918,Arterial:,de 94 a 100,1
3341,4918,Venoso:," de 60 a 85",1
3342,4934,,,0
3343,4920,Valores de referencia:,"5,50 a 8,50 mill",1
3344,4921,Valores de referencia:,37 a 55,1
3345,4922,Valores de referencia:,12 a 18,1
3346,4923,Valores de referencia:,60 a 77,1
3347,4924,Valores de referencia:,"19,5 a 24,5",1
3348,4926,Valores de referencia:,33 a 36,1
3349,4927,Valores de referencia,"6,000 a 17,000",1
3350,4928,Valores de referencia:,0 - 1,1
3351,4929,Valores de referencia:,60 - 70,1
3352,4930,Valores de referencia:,2 - 10,1
3353,4931,Valores de referencia:,0 - 1,1
3354,4932,Valores de referencia:,12 - 30,1
3355,4933,Valores de referencia:,3 - 10,1
3362,4953,Hombres:,70 a 150,1
3363,4953,Mujeres:,80 a 155,1
3364,4954,Valor de referencia:,"Hasta 20,0",1
3365,4623,Adultos:,4.500 a 11.000,1
3366,4956,Valor limite para IM:,"50,0",1
3367,4957,Rango terapeutico:,164 - 240,1
3368,4958,Valor de referencia:,4171 - 10881,1
3369,4959,Valor de referencia:,"Hasta 0,5",1
3370,4959,Nivel critico:,"1,00",1
3371,4960,No expuestos:,Menor a 10,1
3372,4960,BEI:,Hasta 35,1
3373,4961,Valor de referencia:,"Hasta 0,5",1
3374,4962,Valor de referencia:,"Hasta 0,5",1
3375,4963,Valor normal:,1 a 10,1
3376,4965,Insuficiencia cardiaca poco probable,,0
3377,4896,Valor de referencia:,"Hasta 0,23",1
3378,4966,Valores de referencia:,"De 0,78 a 2,00",1
3379,4968,Valor de Referencia:,50-150,1
3380,4969,Valores de Referencia:,70 a 120,1
3381,4970,Valores de Referencia:,70-120,1
3382,4971,Valores de Referencia:,50-150,1
3383,4972,Valores de referencia:," 70-10",1
3384,4973,Negativo:,Menor de 4,1
3385,4973,Positivo debil:,4-10,1
3386,4973,Positivo:,Mayor de 10,1
3387,4974,Valores de referencia:,"De 0,78 a 2,00",1
3388,4975,Negativo:,Menor de 4,1
3389,4975,Positivo débil:,4-10,1
3390,4975,Positivo:,Mayor de 10,1
3391,4976,Valores de referencia:,"De 0,78 a 2,00",1
3392,4977,Negativo:,Menor de 20,1
3393,4977,Positivo débil:,20-30,1
3394,4977,Positivo moderado-fuerte,Mayor de 30,1
3395,4978,Valor de corte:,dil 1/10,1
3396,4979,Valores de Referencia:,70 a 120,1
3397,4980,Rango Dinamico:,10 - 10.000.000.000,1
3398,4981,Interpretacion:,,0
3399,4981,Negativo:,"< 0,9",1
3400,4981,Indeterminado:,"0,9 - 1,1",1
3401,4981,Positivo:,"> 1,1",1
3402,4982,Interpretacion:,,0
3403,4982,Negativo:,"< 0,9",1
3404,4982,Indeterminado:,"0,9 - 1,1",1
3405,4982,Positivo:,"> 1,1",1
3406,4983,Valor de referencia:,Hasta 500,1
3409,5001,Hombres:,Mayor de 30,1
3410,5001,Mujeres:,Mayor de 35,1
3411,2599,,Limite cuantificación: 5,1
3412,5002,Clase 0:,Ausencia,1
3413,5003,Clase 0:,Ausencia,1
3414,5004,Caninos:,"5,0 a 8,0 mill",1
3415,5005,Caninos:,37 a 55,1
3416,5006,Caninos:,12 a 18,1
3417,5007,Caninos:,60 a 77,1
3418,5008,Caninos:,"19,5 a 24,5",1
3419,5009,Caninos:,32 a 36,1
3420,5010,Caninos:,6.000 a 17.000,1
3421,5011,,0 - 1,1
3423,5013,Valores de referencia:,2 - 10,1
3424,5014,Valores de referencia:,0 - 1,1
3425,5015,Valores de referencia:,12 - 30,1
3426,5016,Valores de referencia:,3 - 10,1
3427,5017,,,0
3428,5004,Felinos:,"5,0 a 10,0 mill",1
3429,5004,Equinos:,"6,8 a 12,9 mill",1
3430,5005,Felinos:,24 a 45,1
3431,5005,Equinos:,32 a 53,1
3432,5006,Felinos:,8 a 15,1
3433,5006,Equinos:,11 a 19,1
3434,5010,Felinos:,5.000 a 19.500,1
3435,5010,Equinos:,5.400 a 14.300,1
3436,5007,Felinos:,39 a 55,1
3437,5007,Equinos:,37 a 58,1
3438,5008,Felinos:,,1
3439,5008,Equinos:,,1
3440,5009,Felinos:,31 a 35,1
3441,5009,Equinos:,31 a 37,1
3442,5030,Valor normal:,10 - 100,1
3443,5031,Valor de referencia:,Hasta 28,1
3444,5034,Valor normal:,"3,30 a 19,40",1
3445,5035,Valor normal:,"5,71 a 26,3",1
3446,5036,Valor normal:,"0,8 a 2,2",1
3447,5037,Negativo:,"Menor de 6,0",1
3448,5037,Positivo:,"Mayor o igual de 6,0",1
3449,5038,Límite de detección:,"0,10",1
3450,5039,Límite de detección:,"0,10 - 4,98",1
3451,5044,Valor de referencia:,Hasta 75,1
3452,5045,Hombre adulto,"De 0,9 a 9,6",1
3453,5045,Mujer adulta,"De 1,0 a 10,3",1
3454,5046,Valores de referencia:,"0,5 a 1,02",1
3455,5048,Negativo:,Menor a  6,1
3456,5027,Negativo:,"Menor a 6,0",1
3457,5049,Mujer adulta:,"0,22 a 4,64",1
3458,5049,Hombre adulto:,"1,53 a 14,82",1
3459,5050,Valor de referencia:,"Hasta 20,0",1
3460,5051,Normal:,"Menor a 1,35",1
3461,5052,Mujeres premenopausicas:,Hasta 70,1
3462,5052,Mujeres post menopausicas:,Hasta 140,1
3463,3901,,Mayor de 11 años: 60-120,1
3464,5069,Valor de referencia:,60 a 85%,1
3465,5070,Clase O,Ausencia IgE específica,1
3466,5071,Clase 0,Ausencia de IgE específica,1
3467,5072,Clase 0:,Ausente o No detectable,1
3468,5073,Valor de referencia:,"12,9 - 15,3",1
3469,5074,Valor de referencia:,de 72 a 100,1
3470,5075,Valor de referencia:,De 25 a 41,1
3471,5076,Valor de referencia:,De 150.000 a 400.000,1
3472,5077,Valor de referencia:,"de 1,00 a 1,20",1
3473,5100,Valores de referencia:,70 a 120,1
3474,5101,Valor de referencia:,"0,90 a 1,20",1
3475,5102,Valores de referencia:,Hasta 21,1
3476,5103,Valor de referencia:,28 a 40,1
3478,5105,Valor de referencia:,28 a 40,1
3480,5107,Valor de referencia:,30 - 46,1
3484,5111,Valor de referencia:,29 - 33,1
3485,5112,Valor de referencia:,29 - 33,1
3486,5113,Valor de referencia:,29 - 33,1
3487,5114,Valor de referencia:,"0 - 1,12",1
3488,5117,Valor de referencia:,Menor a 200,1
3491,5118,Hombres:,Mayor o igual a 40,1
3492,5118,Mujeres:,Mayor o igual a 50,1
3498,5121,Valor de referencia:,Menor a 150,1
3499,5119,Según Riesgo de ECV:,Metas del paciente:,0
3500,5119,Bajo:,Menor a 116,1
3501,5119,Moderado:,Menor a 100,1
3502,5119,Alto:,Menor a 70,1
3503,5119,Muy Alto:,Menor a 55,1
3504,5122,Según Riesgo de ECV:,Metas del paciente:,0
3505,5122,Moderado:,Menor a 130,1
3506,5122,Alto:,de 85 a 130,1
3507,5122,Muy Alto:,Menor a 85,1
3508,5119,Formula utilizada,Sampson,0
3509,5122,Estimacion por calculo.,,0
3510,5123,Valor de referencia:,Hasta 200,1
3513,5124,Hombres:,de 30 a 70,1
3514,5124,Mujeres:,de 35 a 95,1
3520,5127,Valor de referencia:,Menor a 150,1
3521,5128,Meta según riesgo de ECV,,0
3522,5128,Moderado:,Menor a 130,1
3523,5128,Alto:,de 85 a 130,1
3524,5128,Muy alto:,Menor a 85,1
3525,5125,Meta según riesgo de ECV,,0
3526,5125,Bajo:,Menor a 116,1
3527,5125,Moderado:,Menor a 100,1
3528,5125,Alto:,Menor a 70,1
3529,5125,Muy alto:,Menor a 55,1
3530,4965,Todas las edades:,Menor a 300,1
3531,4965,Insuciciencia cardiaca problable,,0
3532,4965,22 a 50 años:m,Mayor o igual a 450,1
3533,4965,50a 75 años:,Mayor o igual a 900,1
3534,4965,Mayo 75 años:,Mayos o igual a 1800,1
3535,5130,Valores de referencia:,135  a  145,1
3536,5131,Valores de referencia:,"3,5  a  4,5",1
3537,5132,Valor de referencia:,98 a 106,1
3538,3056,Riesgo Prediabetes:,De 101 a 125,1
3539,3056,Riesgo Diabetes:,Mayor a 126,1
3540,1702,Riesgo Diabetes:,Mayor a 200,1
3541,2053,Riesgo Prediabetes:,de 101 a 125,1
3542,2053,Riesgo Diabetes:,Menor a 126,1
3543,2057,Riesgo Prediabetes:,De 141 a 199,1
3544,2057,Riesgo Diabetes:,Menor a 200,1
3545,3990,Riesgo Prediabetes:,"De 5,7 a 6,4",1
3546,3990,Riesgo Diabetes:,"Mayor a 6,5",1
3547,5133,Normal:,Menor a 30,1
3548,5133,Microalbuminuria:,De 30 a 300,1
3549,5133,Proteinuria:,Mayor a 300,1
3550,5141,Valores de referencia:,"82,5 a 95,0",1
3551,5142,Valores de referencia:,"27,0 a 32,0",1
3552,5143,Valores de referencia:,"32,0 a 36,0",1
3553,5144,Adultos:,4.500 a 11.000,1
3554,5159,Valores de referencia:,150.000 a 400.000,1
3555,5044,Valores intermedios:,75 a 125,1
3556,5044,Valores Elevados:,> 125,1
3557,2471,,,0
3561,5162,Hiperaldosteronismo Primario:,,0
3562,5162,Alta sospecha:,> 36,1
3563,5162,Baja sospecha:,< 36,1
3564,5163,Adultos:,"De 4,0 a 5,6",1
3565,5166,> 1 año:,"46,00 a 70,00",0
3566,5167,Valor de referencia:,"Menor a 16,3",1
3567,2851,,,0
3568,2851,Riesgo de ECV:,Metas:,0
3569,2851,Moderado:,< 100,1
3570,2851,Alto:,< 80,1
3571,2851,Muy Alto:,< 65,1
3572,5169,Valor de referencia:,0 - 50,1
3573,5170,Negativo:,Menor a 16,1
3574,5170,Indeterminado:," 16-24",1
3575,5170,Positivo:,Mayor a 24,1
3576,5171,Negativo:,Menor a 16,1
3577,5171,Indeterminado:,16-24,1
3578,5171,Positivo:,Mayor a 24,1
3579,5172,BEI:,Hasta 25,1
3580,5172,Limite de cuantificacion:,"1,0",1
3581,5173,BEI;,"1,5",1
3582,5173,Limite de cuantificacion:,"0,1",1
3583,5174,BEI:,Hasta 400,1
3584,5174,,suma de los ácidos mandélico y fenilglioxílico,0
3585,5174,Limite de cuantificacion:,50 mg/L,0
3586,5180,CLASE 0:,Ausencia,1
3587,5181,CLASE 0:,Ausencia,1
3588,5182,CLASE 0:,Ausencia,1
3589,5183,CLASE 0:,Ausencia,1
3590,5184,CLASE 0:,Ausencia,1
3591,5185,IC: Insuficiencia Cardiaca.,,0
3592,5185,IC descartada:,< 300,1
3593,5185,IC posible:,,0
3594,5185,< 50 años:,> 450,1
3595,5185,50-75 años:,> 900,1
3596,5185,> 75 años:,> 1.800,1
3597,5185,IC muy probable:,> 10.000,1
3598,5186,Valor de referencia:,Menor o igual a 20,1
3599,5188,Negativo:,"Hasta 13,5",1
3600,5188,Indeterminado:,"13,5 a 16,5",1
3601,5188,Positivo:,"Mayor o igual de 16,5",1
3602,5189,Recien Nacidos:,125 a 300,1
3603,5189,Adultos:,200 a 400,1
3604,5190,No Reactivo:,"Menor a 0,8",1
3605,5190,Indeterminado:,"de 0,8 a 1,2",1
3606,5190,Reactivo:,"Mayor o igual a 1,2",1
3607,5192,Valores de referencia:,"7,0 - 20,5",1